,,,Unnamed: 0,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1,OrdenPres,OrdenPres,sujnum,sujnum,FFD,FFD,SFD,SFD,FPRT,FPRT,TFT,TFT,RRT,RRT,transicion,transicion,dur_totCCV,dur_totCCV,dur_CCV_sin_inico,dur_CCV_sin_inico,tiempo_onset_vocal_l,tiempo_onset_vocal_l,tiempo_onset_vocal_r,tiempo_onset_vocal_r,OrdenDeCCV,OrdenDeCCV,repeticion_ccv,repeticion_ccv,Frecuencia,Frecuencia,SegConsVoceada,SegConsVoceada,NormTransition,NormTransition,block,CCV,type
,,,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,,,
CCV,bloque,TipoNumCCV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCA,1,5,4610.222222222223,331.5071744894198,7727.722222222223,536.1347144252311,1.6111111111111112,0.05785537103478465,14.944444444444445,0.9877752164749012,301.30555555555554,19.12956849491383,10.222222222222221,6.008575712269199,895.5833333333334,35.2245410232318,914.3888888888889,35.906719021300596,18.805555555555557,8.055525200957327,0.19736816884081929,0.00985447458350202,0.5031091604594354,0.01963324494581739,0.4208042593502531,0.015198505132688228,0.906017263929013,0.03802548328388324,0.882305725467974,0.03794715034098988,3.138888888888889,0.10888817028921968,2.0277777777777777,0.09684422381492572,12.490000000000007,0.0,0,0.0,0.3911691989227417,0.010760318132974522,1,BCA,5
BCA,2,5,4928.342857142857,338.9782759828238,8253.2,545.3333372311398,2.4571428571428573,0.10707036885349809,15.571428571428571,1.0089806734563647,354.4142857142857,18.892191611207878,118.25714285714285,23.190271445948284,592.3571428571429,31.139790577837676,621.5142857142857,32.77916410659014,29.15714285714286,17.374282364068186,,,,,,,,,,,3.857142857142857,0.11915109374689983,2.0142857142857142,0.09863007227241893,12.490000000000007,0.0,0,0.0,,,2,BCA,5
BDA,1,5,4797.125,339.79191249059187,8022.125,548.1106519232778,1.6111111111111112,0.057855371034784636,15.444444444444445,1.008354942710458,339.5833333333333,20.798926987942558,44.638888888888886,14.313329549741848,749.3611111111111,35.17753044907948,785.9166666666666,38.42837142069578,36.55555555555556,17.793403246591403,0.16138937947931078,0.007129327568616705,0.4595049390281077,0.015664276726364394,0.369664509568315,0.013765870696232849,0.8052177110978463,0.03508395893612435,0.7546806740606317,0.04380885243848746,2.875,0.12021352286582491,2.0833333333333335,0.09434312893947693,23.660000000000025,0.0,1,0.0,0.3537657987388939,0.012151262133307028,1,BDA,5
BDA,2,5,5072.756756756757,345.610243638003,8519.513513513513,554.4674168454771,2.4594594594594597,0.10395579969016741,16.22972972972973,1.0291111280710987,312.8378378378378,17.11488530953304,84.78378378378379,18.162582526296625,620.7027027027027,31.142277375093606,634.972972972973,32.691788639014284,14.27027027027027,9.837259585676199,,,,,,,,,,,3.27027027027027,0.14178386607349797,2.027027027027027,0.0942103583621372,23.660000000000025,0.0,1,0.0,,,2,BDA,5
BFA,1,2,4901.695652173913,426.21586564226317,8219.95652173913,682.8424316278403,1.6304347826086956,0.07195473383945745,15.891304347826088,1.2634697493820124,310.2608695652174,24.409181664865667,21.782608695652176,15.297497918093839,956.695652173913,47.49282040391036,963.6086956521739,47.53436060297022,6.913043478260869,6.913043478260869,0.10034836763296168,0.011761872663233868,0.568790692255643,0.030964519382860343,0.4636052326837172,0.024022757147501524,0.9394792808184587,0.046969976572996966,0.8197869731260696,0.046193669956258086,2.652173913043478,0.24908992091181245,1.5217391304347827,0.08069223714246408,0.12000000000000009,0.0,0,0.0,0.16992499172144285,0.01318886408734868,1,BFA,2
BFA,2,2,5154.877551020408,426.8371623031485,8622.632653061224,685.3264464290475,2.4693877551020407,0.12744893874282445,16.346938775510203,1.2672453320646297,297.9795918367347,19.34109090629349,107.79591836734694,26.397648891517996,567.5918367346939,42.8907598151776,586.4897959183673,45.0052824039505,18.897959183673468,13.469644787281638,,,,,,,,,,,2.7346938775510203,0.23287523703450944,1.5510204081632653,0.07748833843465659,0.12000000000000009,0.0,0,0.0,,,2,BFA,2
BGA,1,5,4969.835820895522,352.29803667807346,8317.298507462687,567.6520089484362,1.626865671641791,0.05953164441921386,16.059701492537314,1.0481144572181207,408.8059701492537,21.24377939978618,8.283582089552239,8.283582089552239,983.7910447761194,33.13398466130658,990.9402985074627,33.13110669650016,7.149253731343284,4.1144445410291475,0.17447476360740222,0.008278696526572801,0.4554050217778777,0.017493008169906062,0.3732890748894503,0.013832573106947835,0.8628224680208006,0.03396247647967696,0.8545666540674625,0.036160416531176964,4.7164179104477615,0.09464631046051031,2.029850746268657,0.10192659993662616,1.1099999999999997,0.0,1,0.0,0.3844913566350061,0.011731760171856988,1,BGA,5
BGA,2,5,5325.638888888889,342.5679851568776,8893.138888888889,547.456292088316,2.388888888888889,0.1093363741195784,16.819444444444443,1.0146282167316962,321.7916666666667,20.294197092805316,117.91666666666667,23.336072525334433,626.4027777777778,39.70716685999919,658.3333333333334,41.30824242229123,31.930555555555557,17.873866077923736,,,,,,,,,,,3.0555555555555554,0.1006413099786225,1.9444444444444444,0.10064130997862249,1.1099999999999997,0.0,1,0.0,,,2,BGA,5
BJA,1,2,4918.617021276596,404.42191878449376,8231.382978723404,652.1786817193343,1.5957446808510638,0.07235674844413015,15.829787234042554,1.1994907757565465,330.468085106383,26.365236044067906,20.574468085106382,13.434348698733377,816.8723404255319,50.350020159722256,816.8723404255319,50.350020159722256,0.0,0.0,0.09945245271207964,0.008827952982579686,0.5071475091535086,0.018855389680663828,0.4222286935891186,0.015444894166685397,0.9255945998542944,0.04319402237271941,0.7881374569970829,0.047855922894114486,3.1914893617021276,0.28956297076019155,1.5319148936170213,0.07357064625618347,131.21,0.0,0,0.0,0.191508257055864,0.013360369302717896,1,BJA,2
BJA,2,2,5284.45652173913,419.99198831388094,8880.54347826087,671.831086939479,2.391304347826087,0.1371844587385418,16.934782608695652,1.2469875483779718,359.45652173913044,24.381800184035647,118.95652173913044,29.044126956219962,691.9347826086956,53.202288300046526,700.5217391304348,53.63193348197428,8.58695652173913,8.586956521739133,,,,,,,,,,,5.195652173913044,0.14783319107681112,1.4782608695652173,0.07446511639805872,131.21,0.0,0,0.0,,,2,BJA,2
BPA,1,5,4877.478873239436,333.6389661023922,8168.183098591549,538.3697888077944,1.6338028169014085,0.05758184314388003,15.76056338028169,0.9934321112440762,339.53521126760563,22.52534303551384,8.04225352112676,5.0611327821067915,880.7887323943662,37.25855020768595,902.1971830985915,37.55851568539771,21.408450704225352,9.91394719979877,0.20260980860126704,0.0061795971651980915,0.4761829036751881,0.015941995001574272,0.4012253514135536,0.013435817745043266,0.8712370365788425,0.039090490737066136,0.8255848626654942,0.032019487369523425,4.450704225352113,0.09784135394092026,2.0140845070422535,0.09723120146238273,0.39000000000000035,0.0,0,0.0,0.43324402203010093,0.011031752515628717,1,BPA,5
BPA,2,5,4972.192307692308,335.3342739376439,8336.807692307691,538.5083964614707,2.4358974358974357,0.10256410256410255,15.820512820512821,0.998791075735175,353.84615384615387,18.27182255482151,133.2948717948718,23.433727049447874,635.0641025641025,37.97510594117265,654.8717948717949,38.636860371223754,19.807692307692307,12.756186692418598,,,,,,,,,,,3.0384615384615383,0.10393892083737315,1.9487179487179487,0.09286471223075496,0.3900000000000004,0.0,0,0.0,,,2,BPA,5
BSA,1,2,4586.571428571428,420.9312406335475,7706.571428571428,679.5149232681243,1.6428571428571428,0.07483181740388338,14.904761904761905,1.2441778574664875,357.6666666666667,30.77537793355518,18.404761904761905,14.88980271079269,974.0,49.945498751423585,983.5,49.78341301459868,9.5,7.714809957667579,0.063860903138678,0.004961385144196687,0.45185516679129517,0.021064210066952322,0.3866971802220699,0.017091337783644744,0.8395081162319624,0.031544212292277454,0.8248306968768988,0.02401186952291809,4.142857142857143,0.24710032328868195,1.5,0.07808688094430304,3462.600000000002,0.0,0,0.0,0.14092356383660756,0.008410479770270995,1,BSA,2
BSA,2,2,4656.872340425532,413.1626957407107,7839.425531914893,668.5253849541574,2.404255319148936,0.1348572221583121,14.914893617021276,1.2398821925006973,378.59574468085106,26.38213906037545,187.85106382978722,33.549361354468374,558.1063829787234,44.71147336174604,581.8936170212766,49.25460326390887,23.78723404255319,18.183816700480723,,,,,,,,,,,2.765957446808511,0.24372374444318856,1.5106382978723405,0.07370428968378202,3462.6000000000026,0.0,0,0.0,,,2,BSA,2
BTA,1,5,4693.0,326.53878717260886,7896.013698630137,528.878709445608,1.63013698630137,0.05689468399258956,15.315068493150685,0.975903888150593,329.05479452054794,21.038866425280403,25.82191780821918,13.8352496673661,840.5890410958904,30.4522409445523,853.6027397260274,29.60293896439235,13.013698630136986,13.013698630136986,0.19460113193449075,0.008776019355321253,0.48624574387193775,0.016503575473622814,0.39191462312624575,0.012323021429960923,0.7547548782666011,0.026059749979813022,0.7567171424175884,0.02681877160654931,3.315068493150685,0.07266589252438152,2.041095890410959,0.09643247526001313,10150.0,0.0,0,0.0,0.39894965140960603,0.011329153529215917,1,BTA,5
BTA,2,5,5004.632911392405,332.3352626033312,8388.177215189873,533.6618344124272,2.4177215189873418,0.10287587321341139,15.924050632911392,0.9888656587759392,352.30379746835445,18.182692499564425,142.20253164556962,25.008660491133938,629.0253164556962,35.20155704692056,637.253164556962,36.00646137493524,8.227848101265822,6.3434113098134,,,,,,,,,,,3.4556962025316458,0.1404743070784911,2.037974683544304,0.09087378847376903,10150.0,0.0,0,0.0,,,2,BTA,5
CBA,1,6,5095.0,484.71846472222853,8524.473684210527,772.9686761477516,1.5789473684210527,0.08116837904800629,16.473684210526315,1.4256025364383227,317.63157894736844,24.938371294172754,0.0,0.0,1025.6315789473683,52.89240563003668,1070.342105263158,50.21892719979043,44.71052631578947,31.902476479736904,0.18820868174067829,0.013891968523683337,0.4049658679316371,0.023555769821324495,0.37743722743011,0.022653964708815172,1.0138043042752076,0.04637361358080908,1.0166464095384848,0.04588012842555057,3.8947368421052633,0.26344223614311213,1.605263157894737,0.0887680315199657,1.8299999999999987,0.0,1,0.0,0.4649195876231852,0.01782985973829811,1,CBA,6
CBA,2,6,5051.181818181818,450.6447615738601,8454.818181818182,726.899802378872,2.3636363636363638,0.14205866746158427,16.09090909090909,1.3491122215283455,308.5681818181818,21.242991574720087,104.81818181818181,25.34959108566936,590.0,52.837318639525975,592.6136363636364,52.967372141081434,2.6136363636363638,2.6136363636363638,,,,,,,,,,,2.227272727272727,0.18062504925458225,1.5227272727272727,0.07617047451458002,1.8299999999999985,0.0,1,0.0,,,2,CBA,6
CDA,1,6,4852.388888888889,442.5350264637437,8167.388888888889,713.2354931541794,1.6666666666666667,0.07968190728895956,15.805555555555555,1.3206656837839448,314.97222222222223,34.21293002840809,36.416666666666664,20.843154827775066,887.7222222222222,56.33362371172148,894.8611111111111,58.09897347367581,7.138888888888889,7.138888888888888,0.17559199873884282,0.01375760963417849,0.413707154009448,0.01820768401877799,0.37955441549878854,0.017463259227009816,1.0316455952203931,0.05904001079837282,0.8937225182975261,0.05422691368366874,2.2222222222222223,0.2074451968597402,1.5,0.08451542547285167,0.0,0.0,1,0.0,0.41743329603233603,0.018613078649507196,1,CDA,6
CDA,2,6,4743.291666666667,414.61525140864046,7979.541666666667,670.2220740240961,2.4166666666666665,0.13259993332119316,15.1875,1.2440126999021075,387.7708333333333,25.60343089098568,89.25,26.378829425203307,720.3125,54.7937554377632,761.0625,54.129829860420635,40.75,21.619277826950313,,,,,,,,,,,4.166666666666667,0.2406649574603852,1.5,0.07293249574894728,0.0,0.0,1,0.0,,,2,CDA,6
CFA,1,3,4924.95,481.96522636293673,8187.45,776.753759244202,1.675,0.07499999999999998,15.7,1.4332140677870016,337.925,28.06353568701581,26.775,18.782782879336803,985.5,46.837745024438995,995.125,47.62304155068701,9.625,6.754266220655445,0.08995724038461769,0.010606776328395915,0.47554852087137583,0.026474075259672714,0.4440333019213337,0.02492472672412166,0.9470790864932684,0.05816079156596828,0.8889738233350125,0.06321704895760853,2.5,0.10741723110591492,1.525,0.08761439408728482,0.0,0.0,0,0.0,0.1808005269743846,0.014824403405961006,1,CFA,3
CFA,2,3,5015.022222222222,452.12925376488147,8375.022222222222,726.2661764667865,2.466666666666667,0.13333333333333333,15.822222222222223,1.3402430387500877,330.35555555555555,23.75291913066337,173.11111111111111,33.021040464464164,585.3777777777777,45.33518589005394,613.0222222222222,49.742970559565364,27.644444444444446,17.54843673591179,,,,,,,,,,,2.5555555555555554,0.23040490392586357,1.488888888888889,0.0753592220347252,0.0,0.0,0,0.0,,,2,CFA,3
CGA,1,6,4960.634146341464,418.104989959923,8275.268292682927,673.7457642967361,1.6585365853658536,0.07497768853141168,15.829268292682928,1.2395428145304759,333.1951219512195,32.83642421919105,36.073170731707314,23.047284117125187,1098.2682926829268,60.925794773384695,1133.9024390243903,56.808061572345316,35.63414634146341,33.016288590847076,0.1967996021683991,0.02465795490746482,0.4345298003213816,0.04598788009811381,0.39238052516499017,0.04493690243085253,1.00445805996426,0.0767144315068656,0.9081009171071385,0.11972475374399319,4.609756097560975,0.2002378122124272,1.4146341463414633,0.07789619230571371,0.0,0.0,1,0.0,0.4479615963832447,0.0157971896468651,1,CGA,6
CGA,2,6,4664.139534883721,442.01020916612595,7858.093023255814,712.8872958486854,2.488372093023256,0.13465057943362715,14.930232558139535,1.3200034182466938,321.09302325581393,26.883918751451574,98.37209302325581,25.464195941034195,709.9767441860465,61.41592032620738,713.1627906976744,61.03670564073298,3.186046511627907,3.186046511627907,,,,,,,,,,,2.441860465116279,0.21898367274148117,1.441860465116279,0.07662832288817806,0.0,0.0,1,0.0,,,2,CGA,6
CJA,1,3,4877.5,457.26983237118776,8196.25,733.1853586653855,1.75,0.07777137710478191,15.78125,1.3528154445511509,314.1875,28.25047949564522,33.46875,20.956559542368172,1030.1875,63.660902911251625,1054.65625,64.40945459699108,24.46875,16.62446848380277,0.08659009357880552,0.013890059919638986,0.48479880387895186,0.03263609271509624,0.4446918220742471,0.03006702875440115,0.8857322862117293,0.08441660544304538,0.9236072862119412,0.08855312143444959,5.0,0.23331413131434564,1.53125,0.08962708359030336,0.8900000000000003,0.0,0,0.0,0.17200212661703967,0.019693864498163877,1,CJA,3
CJA,2,3,5129.06,420.2366169341326,8538.26,676.4569062160184,2.36,0.13327890045360685,16.1,1.255924734518558,274.6,19.354607108555076,105.18,23.212851648012855,551.78,51.70641052902356,560.56,51.025453112207856,8.78,6.806916650416273,,,,,,,,,,,2.1,0.19639610121239312,1.5,0.07142857142857142,0.8900000000000005,0.0,0,0.0,,,2,CJA,3
CPA,1,6,4681.8,376.9280448844424,7914.6,604.2790286695343,1.66,0.06767268161329722,15.36,1.114930216540525,313.18,22.711350933497762,27.02,13.731818851834298,874.8,46.91492082395927,882.2,45.30956559815905,7.4,5.847099403000726,0.19428126666069861,0.007495304679929036,0.4172936429522886,0.01846876653511227,0.3938830690239818,0.017458936384308812,0.929855330303637,0.04303556912999348,0.8984624731616216,0.040457149640051336,2.92,0.23705678300218902,2.08,0.11006491591004698,0.42999999999999977,0.0,0,0.0,0.4715820173810119,0.009886758827316813,1,CPA,6
CPA,2,6,4920.69696969697,356.57954383481365,8247.969696969696,573.3182207729446,2.4545454545454546,0.11048065822730911,15.606060606060606,1.0564219833648376,363.5,19.487037709581173,116.04545454545455,23.88123715445087,688.7878787878788,41.90374982609415,722.3636363636364,43.84320248224496,33.57575757575758,14.743621916914876,,,,,,,,,,,4.515151515151516,0.16618918677418207,2.0,0.0989454889836307,0.42999999999999977,0.0,0,0.0,,,2,CPA,6
CSA,1,3,5283.395348837209,465.9717517894285,8766.186046511628,752.694076219759,1.6511627906976745,0.07354134093414835,16.837209302325583,1.390097167727242,321.5348837209302,33.37413917890137,17.162790697674417,12.026729654031506,920.7441860465116,57.47760017276677,959.3953488372093,54.03897264261206,38.651162790697676,22.75639892048548,0.06477685246920147,0.009594774839449878,0.46697099555159644,0.023420258383873054,0.44501355581718566,0.022711041541108708,0.9872151266746597,0.06632493576308728,0.8635751266749493,0.07284324871109285,2.7209302325581395,0.2519592801290175,1.4883720930232558,0.07713080907803256,12.64999999999999,0.0,0,0.0,0.1296493895627205,0.01378475941750284,1,CSA,3
CSA,2,3,5062.931818181818,422.1956055959011,8532.022727272728,674.8253438502256,2.409090909090909,0.13915397428907983,16.25,1.2483075222837823,348.72727272727275,23.539637832780727,132.47727272727272,30.898413114906273,647.2954545454545,49.60023677253568,656.5,49.43857636482843,9.204545454545455,9.204545454545455,,,,,,,,,,,1.7045454545454546,0.12414419706302977,1.5454545454545454,0.07593355178041426,12.64999999999999,0.0,0,0.0,,,2,CSA,3
CTA,1,6,4747.214285714285,441.87125259993167,7978.642857142857,714.2683689821973,1.6428571428571428,0.07483181740388338,15.428571428571429,1.3173297072704342,332.4761904761905,29.54868103034823,76.9047619047619,30.625208231747163,904.047619047619,51.26614022927876,904.047619047619,51.26614022927876,0.0,0.0,0.187974368567971,0.009981893972212313,0.4308435194205387,0.01953621812959721,0.4046207198022817,0.018847224942996274,1.009027572418507,0.05424975769411449,0.8946347152754149,0.04721485503262807,3.2142857142857144,0.3151898093135921,1.5,0.07808688094430304,39567.0,0.0,0,0.0,0.44017438329921554,0.014107828767827053,1,CTA,6
CTA,2,6,5158.313725490196,417.5050597229589,8620.666666666666,668.4407121210638,2.411764705882353,0.1288758958835685,16.313725490196077,1.239383210319673,386.45098039215685,25.492441228424912,180.07843137254903,35.97546923633266,584.5882352941177,33.74610131696073,606.3333333333334,34.10093054525474,21.745098039215687,13.599735958718702,,,,,,,,,,,3.3137254901960786,0.18468881316575084,1.5490196078431373,0.07573807025814888,39567.0,0.0,0,0.0,,,2,CTA,6
DBA,1,5,4921.533333333334,335.1609027776818,8221.533333333333,541.6418567845556,1.64,0.05579886659703325,15.866666666666667,1.000780476209224,340.05333333333334,18.940836224329612,15.88,9.17232343068631,894.0266666666666,33.090217782796664,905.6266666666667,32.87357586862723,11.6,5.913459986252466,0.1862779890998804,0.010317500562295474,0.47975067248657755,0.017808018134814828,0.38719223089272253,0.014364218173826427,0.7671232063222341,0.032304014335017464,0.7595194327377013,0.0325137498611654,3.8933333333333335,0.15833973434192528,1.9466666666666668,0.09471309608797811,0.049999999999999926,0.0,1,0.0,0.3865807220214853,0.013527723804331608,1,DBA,5
DBA,2,5,4981.289473684211,331.9408845149355,8363.394736842105,533.2918048784433,2.4473684210526314,0.10327061510709779,15.881578947368421,0.9872817734022723,340.7894736842105,18.59789948325587,145.5921052631579,24.08207586808794,620.0526315789474,33.50336403500475,620.0526315789474,33.50336403500475,0.0,0.0,,,,,,,,,,,3.5526315789473686,0.1114414909695245,1.9736842105263157,0.09360927418915155,0.049999999999999926,0.0,1,0.0,,,2,DBA,5
DCA,1,5,5105.236111111111,337.48378242671004,8522.736111111111,542.7014647923268,1.625,0.05745481997211523,16.375,1.0030153091977876,342.47222222222223,26.12504518661038,51.041666666666664,17.8635656764718,828.0555555555555,38.35032226559709,830.0,38.25234351039893,1.9444444444444444,1.9444444444444446,0.20692729393322423,0.010043098566881103,0.519733636611984,0.018807277125152982,0.4319535585442105,0.015220943080185628,0.8336341124879654,0.03532301458548786,0.7542756219219209,0.03762533028804399,2.9027777777777777,0.1284305805287585,2.0694444444444446,0.09553078162675861,0.1899999999999999,0.0,0,0.0,0.39769349515967306,0.012202562198450095,1,DCA,5
DCA,2,5,4911.27027027027,336.0190396403908,8255.864864864865,539.7720604131321,2.4054054054054053,0.10699164333441345,15.68918918918919,1.0016509281613974,343.4189189189189,17.09096475269878,133.82432432432432,21.331973090594335,623.4324324324324,39.49376098840063,635.5945945945946,38.97595552155913,12.162162162162161,7.241638491160899,,,,,,,,,,,3.2972972972972974,0.07129658068605421,1.945945945945946,0.09405090489095683,0.1899999999999999,0.0,0,0.0,,,2,DCA,5
DFA,1,2,5073.914893617021,431.5746439412888,8440.297872340425,697.9845651626309,1.6595744680851063,0.06986570800554749,16.19148936170213,1.2891916369037866,322.25531914893617,25.834481115551977,77.7872340425532,26.411739046386284,801.8936170212766,52.87162847096399,822.4255319148937,51.96895416250498,20.53191489361702,14.1977526548245,0.10188844046779552,0.009958745040252967,0.5327684278567952,0.02245567429130464,0.43420932463731704,0.01916707006169099,0.9051394077842637,0.048958223471609025,0.740845290136937,0.045211979411388485,2.106382978723404,0.21341252360064147,1.4893617021276595,0.07370428968378201,0.0,0.0,0,0.0,0.18529806706606725,0.011742070940202796,1,DFA,2
DFA,2,2,4897.31914893617,424.82706511126156,8217.744680851063,683.4494226286796,2.3617021276595747,0.13745920903612735,15.617021276595745,1.2692744114030339,338.36170212765956,22.903619513103852,118.65957446808511,31.036224792889495,622.5744680851063,45.410948574089126,634.8723404255319,45.025911103441125,12.297872340425531,6.675296865736699,,,,,,,,,,,2.9574468085106385,0.24513291304668114,1.4680851063829787,0.07960973163348811,0.0,0.0,0,0.0,,,2,DFA,2
