,,,Unnamed: 0,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1,OrdenPres,OrdenPres,sujnum,sujnum,FFD,FFD,SFD,SFD,FPRT,FPRT,TFT,TFT,RRT,RRT,transicion,transicion,dur_totCCV,dur_totCCV,dur_CCV_sin_inico,dur_CCV_sin_inico,tiempo_onset_vocal_l,tiempo_onset_vocal_l,tiempo_onset_vocal_r,tiempo_onset_vocal_r,OrdenDeCCV,OrdenDeCCV,repeticion_ccv,repeticion_ccv,Frecuencia,Frecuencia,SegConsVoceada,SegConsVoceada,NormTransition,NormTransition,block,CCV,type
GSA,1,2,4747.6,429.4633924498634,7919.6,697.7047604304222,1.6666666666666667,0.07106690545187017,15.222222222222221,1.2846761526001342,343.46666666666664,27.528031626916686,62.24444444444445,25.90546441235426,904.3333333333334,51.084234259691016,943.1111111111111,52.7661146070991,38.77777777777778,30.79236244162262,0.08483861443251033,0.010458267037744145,0.5120377690463982,0.021436158894144974,0.4256077356644102,0.019964993141495274,0.9336531986633022,0.06154960085231187,0.7990817700927766,0.0454174933113843,3.4,0.3005046260925617,1.5333333333333334,0.07521014330903548,12.410000000000009,0.0,0,0.0,0.16290492584403712,0.014356885464547744,1,GSA,2
GSA,2,2,5077.478260869565,429.34280836057707,8485.739130434782,687.9246036619576,2.347826086956522,0.13976305450714427,16.043478260869566,1.2747857721850144,328.5652173913044,26.213885249580553,103.67391304347827,27.637981538536234,667.304347826087,52.53839515786046,682.7826086956521,53.42898047531302,15.478260869565217,8.953812732286984,,,,,,,,,,,2.4782608695652173,0.20320887242123026,1.434782608695652,0.07389883353033022,12.410000000000007,0.0,0,0.0,,,2,GSA,2
GTA,1,5,4970.246376811594,339.48987256545456,8306.768115942028,548.9156621502506,1.6666666666666667,0.057166195047502956,16.0,1.0108111250054495,353.6376811594203,22.477391985616592,11.652173913043478,9.530514238845889,870.5507246376811,36.7998407104389,902.2463768115942,36.50688898889534,31.695652173913043,22.097718578818778,0.20840169775615075,0.008917014407885419,0.48550218828079,0.017055840854462236,0.41097311306785794,0.015405102186455197,0.8624852534492312,0.03934004601565658,0.8612352534488505,0.03929896051612263,3.072463768115942,0.05954802978721337,1.9855072463768115,0.10006978303269118,47.63999999999998,0.0,0,0.0,0.4313666377151952,0.012542662577603848,1,GTA,5
GTA,2,5,4912.277777777777,338.5496291788618,8264.777777777777,544.688975737883,2.4444444444444446,0.10631266243679995,15.708333333333334,1.0086553243701644,354.2083333333333,16.420862735594035,142.76388888888889,23.943019646054342,598.3888888888889,33.12555285247778,630.5694444444445,36.1936887995109,32.18055555555556,15.299888591717608,,,,,,,,,,,3.611111111111111,0.11457814637095597,2.0,0.09889847151615447,47.63999999999997,0.0,0,0.0,,,2,GTA,5
JBA,1,4,4781.837209302325,423.57252544059116,8009.279069767442,681.4846979166541,1.6511627906976745,0.07354134093414837,15.395348837209303,1.25627529362865,353.1860465116279,24.374665419266105,31.72093023255814,18.84121814526753,839.7441860465116,52.47181485712174,884.046511627907,49.03237515547153,44.30232558139535,25.00120783092745,0.14890987680873713,0.008602217031136682,0.4960838634694955,0.019987020309222767,0.3500640541476063,0.0165635951902444,0.8295827860683411,0.043721665683374454,0.7771345102064617,0.047561215886752176,3.627906976744186,0.3032187165210535,1.5813953488372092,0.08307862384722502,0.0,0.0,0,0.0,0.2998181663497939,0.012568073476596548,1,JBA,4
JBA,2,4,5068.897959183673,419.3418213503354,8499.918367346938,670.6027430430144,2.3877551020408165,0.13304494704495198,16.142857142857142,1.2426655572095133,334.7959183673469,23.77480765946928,149.91836734693877,30.920759993634107,625.469387755102,45.645922674839525,625.469387755102,45.645922674839525,0.0,0.0,,,,,,,,,,,1.9795918367346939,0.18091273669349933,1.530612244897959,0.07771197046799906,0.0,0.0,0,0.0,,,2,JBA,4
JCA,1,4,4770.0,437.8505445534475,7973.181818181818,711.041407340067,1.6136363636363635,0.07425392901036848,15.409090909090908,1.3127759678938689,349.70454545454544,29.75920948550857,24.295454545454547,18.039789811215297,981.7045454545455,51.183628497381704,1049.3863636363637,46.266374347389046,67.68181818181819,36.51438033392431,0.16466503628173945,0.0153026887883575,0.5455695945528429,0.027778456569176782,0.38345389325243845,0.02234778123464306,0.8468959976774374,0.03672980331172693,0.8145411589677514,0.04782354690403248,3.8636363636363638,0.14390693599398413,1.5681818181818181,0.07553702921752883,0.0,0.0,0,0.0,0.29220007008752935,0.015628966370011318,1,JCA,4
JCA,2,4,4935.28,409.96815509978126,8265.28,661.5390793460659,2.4,0.1309307341415954,15.68,1.2260572280813864,367.54,25.674400972683326,152.18,33.138887570160755,716.68,53.67356693713491,716.68,53.67356693713491,0.0,0.0,,,,,,,,,,,4.04,0.1176643444684228,1.54,0.07119963311072636,0.0,0.0,0,0.0,,,2,JCA,4
JDA,1,4,5106.8,419.5665050039291,8530.8,672.7655929298874,1.6222222222222222,0.07309112127323451,16.4,1.2380336315008864,338.06666666666666,28.310550555001093,7.4,7.3999999999999995,912.6888888888889,49.340835037975076,945.4222222222222,50.1198411173174,32.733333333333334,22.090548278218975,0.1557057574551758,0.012950652488271413,0.4978099795054894,0.020487554891586858,0.3545343704863825,0.017591297164247222,0.7642318684916782,0.044936024808858825,0.7646189652657521,0.03879386958663528,5.0,0.0778498944161523,1.511111111111111,0.0753592220347252,0.0,0.0,0,0.0,0.30681884164742124,0.015018264133375698,1,JDA,4
JDA,2,4,4981.571428571428,430.0445644127506,8331.775510204081,690.5831092908699,2.3877551020408165,0.133044947044952,15.775510204081632,1.2818278914508774,335.3469387755102,22.435253611430173,116.38775510204081,27.41427293987349,635.1632653061224,51.59856451144564,635.1632653061224,51.59856451144564,0.0,0.0,,,,,,,,,,,3.4285714285714284,0.2871985257574957,1.530612244897959,0.0720333965460795,0.0,0.0,0,0.0,,,2,JDA,4
JFA,1,1,4933.841269841269,365.8791173645693,8253.84126984127,592.1430367214585,1.5714285714285714,0.06284876358057997,15.984126984126984,1.093782658291932,324.5079365079365,22.554183186708336,58.666666666666664,22.37558192911788,954.7936507936508,38.18744132870197,980.3015873015873,38.389710995963846,25.50793650793651,18.38671007915797,0.07987151646600833,0.0072457005759760966,0.5720633557498801,0.019980175630210185,0.41769893609363734,0.015049350570287745,0.8614068020678839,0.04464208362331225,0.8149743696353223,0.03828358646700025,3.0317460317460316,0.2048668644251748,1.9841269841269842,0.1024334322125874,0.0,0.0,0,0.0,0.13688081816627531,0.010108832901346934,1,JFA,1
JFA,2,1,5024.74,432.84414766914495,8412.34,695.4744635696921,2.48,0.12532406971120746,15.96,1.287287925866483,302.48,22.933750905864592,100.2,25.075494175853546,644.38,51.489597839896604,672.78,51.91303788106429,28.4,20.27436302127313,,,,,,,,,,,2.42,0.21013115437939306,1.54,0.07671840904055743,0.0,0.0,0,0.0,,,2,JFA,1
JGA,1,4,4640.972222222223,482.2306016342775,7800.972222222223,774.6052988623129,1.6388888888888888,0.08118935126220327,15.11111111111111,1.4291621353685084,390.6388888888889,31.44292265934501,8.194444444444445,8.194444444444445,1070.361111111111,52.18260296332695,1101.2222222222222,50.546475723959965,30.86111111111111,16.703918026171106,0.15691820261842673,0.01396752761145286,0.5324479215943365,0.030233127482615564,0.36011291284454616,0.017886648615291923,0.7836313365322586,0.04893788156691086,0.7961730031993581,0.04394455606361484,3.9722222222222223,0.2774204050331334,1.5555555555555556,0.08399210511316162,0.0,0.0,0,0.0,0.29503849429479023,0.01970889846120363,1,JGA,4
JGA,2,4,5116.33962264151,407.10891367443156,8546.528301886792,653.8074329373534,2.358490566037736,0.12945778299551677,16.20754716981132,1.2120460009394656,354.79245283018867,23.516003853142657,133.37735849056602,25.755764025989947,647.2075471698113,50.747513530504264,656.1698113207547,51.147852899256286,8.962264150943396,5.623463329153402,,,,,,,,,,,3.0754716981132075,0.27052743275870766,1.528301886792453,0.07428309315105483,0.0,0.0,0,0.0,,,2,JGA,4
JPA,1,4,5246.659574468085,424.8942059940599,8766.234042553191,678.1872483080105,1.6382978723404256,0.07084485475872634,16.872340425531913,1.252423006389962,340.27659574468083,24.42492513275457,19.93617021276596,12.172002126143918,939.5744680851063,50.245933047997795,942.6382978723404,50.35437255919001,3.0638297872340425,3.063829787234043,0.17580451967912739,0.011290551937474644,0.5327661056507447,0.02484252560157709,0.3696821101196413,0.02024923128205537,0.8137870423003976,0.03856686056896852,0.7977245423006032,0.039647429660754054,3.148936170212766,0.1874378673600807,1.553191489361702,0.0733026284390658,0.0,0.0,0,0.0,0.33106188164688927,0.014580408553426676,1,JPA,4
JPA,2,4,4803.869565217391,433.06772083550356,8055.608695652174,697.1561829728378,2.4782608695652173,0.13091698307984015,15.23913043478261,1.2903150132577526,357.54347826086956,19.564156976094193,167.15217391304347,33.200750346437616,649.304347826087,49.820313548712214,666.2826086956521,50.25407583675436,16.97826086956522,14.062197556784072,,,,,,,,,,,4.739130434782608,0.22292474545013044,1.5217391304347827,0.08069223714246408,0.0,0.0,0,0.0,,,2,JPA,4
JSA,1,1,4918.152173913043,418.034879352151,8205.108695652174,676.7059738910017,1.673913043478261,0.06988152725357213,15.717391304347826,1.2486371482533745,298.9347826086956,23.68942368169666,36.08695652173913,18.389474675149838,814.9347826086956,49.36748134815858,827.5652173913044,48.725016163856026,12.630434782608695,9.667084383561104,0.05621117512813114,0.005366801945126042,0.5442037117943728,0.017535263885940355,0.4154506699950897,0.013807127519597366,0.9932865127133056,0.05257118160713339,0.8796615127139851,0.05123721365782425,2.5434782608695654,0.24218514445026673,1.5,0.07453559924999299,0.3599999999999998,0.0,0,0.0,0.10276328080836121,0.008031114527987071,1,JSA,1
JSA,2,1,5249.391304347826,441.33525053029547,8743.739130434782,707.9278863044734,2.347826086956522,0.1397630545071443,16.52173913043478,1.3098434948864726,394.0869565217391,28.58547359354236,124.06521739130434,30.388139724517924,701.1086956521739,55.43483120202473,718.3913043478261,54.93177567670654,17.282608695652176,10.007082662976783,,,,,,,,,,,4.304347826086956,0.2302478505302667,1.5434782608695652,0.07425326641999709,0.3599999999999998,0.0,0,0.0,,,2,JSA,1
JTA,1,4,4941.309523809524,433.251115430968,8271.309523809523,700.7201468090732,1.5714285714285714,0.0772859686857799,16.0,1.2905445464922303,309.0952380952381,32.95153251947309,85.69047619047619,32.36512239453941,782.1666666666666,51.874949216119624,782.1666666666666,51.874949216119624,0.0,0.0,0.1657343857865851,0.008865477913733995,0.521768743146353,0.018099420004424584,0.36582437078782754,0.013133551803535716,0.8782087675999704,0.04518017781485327,0.6731775176002108,0.04939693600671734,1.7380952380952381,0.15263661769380002,1.4761904761904763,0.07799829681942307,0.0,0.0,0,0.0,0.31916058189147956,0.0142470556133753,1,JTA,4
JTA,2,4,4968.25,450.17561070142585,8277.795454545454,724.9994784422894,2.409090909090909,0.13915397428907983,15.590909090909092,1.3442061804729797,341.25,25.35580057149773,109.8409090909091,34.79313592942135,644.5,42.79891153700806,649.0227272727273,42.12844660508714,4.5227272727272725,3.41159703514265,,,,,,,,,,,3.2954545454545454,0.30772222148679984,1.5,0.07624928516630235,0.0,0.0,0,0.0,,,2,JTA,4
LUZ,1,7,5040.355555555556,406.051702379896,8484.355555555556,649.3669342587764,1.6444444444444444,0.07216392363431011,16.4,1.1990737165736634,311.3333333333333,26.82393021768496,56.4,25.211236872602353,618.6222222222223,50.974813437012905,709.5111111111111,49.29956483736705,90.88888888888889,26.664454874604512,,,0.42253690263104554,0.01623071571257385,0.42253690263104554,0.01623071571257385,0.8273634328470468,0.041485632171301835,0.8073634328470168,0.042367087387382395,5.088888888888889,0.17928652712996998,1.511111111111111,0.0753592220347252,0.0,0.0,0,0.0,,,1,LUZ,7
LUZ,2,7,4727.0,413.52053800692335,7963.0,666.2662304957305,2.2888888888888888,0.1443278472686202,15.177777777777777,1.2396190718612348,273.97777777777776,20.91334910039129,157.6888888888889,25.620912036026358,394.77777777777777,33.245230369362886,419.84444444444443,33.606861906876006,25.066666666666666,14.42932619859481,,,,,,,,,,,2.533333333333333,0.20250950844368024,1.4,0.07385489458759964,0.0,0.0,0,0.0,,,2,LUZ,7
MUY,1,7,4726.901960784314,402.56472991129084,7931.607843137255,653.9961084482355,1.6274509803921569,0.06837488538887329,15.372549019607844,1.2071553937086081,298.47058823529414,25.124682855337994,82.72549019607843,24.497684219187686,595.5294117647059,48.753170659615854,613.3921568627451,50.29119970131111,17.862745098039216,13.812015786429685,,,0.382384645079642,0.011837583776707756,0.382384645079642,0.011837583776707756,0.9520931870211028,0.05397250466838338,0.8088492845818307,0.043355327454670065,2.9607843137254903,0.24408417756228132,1.5294117647058822,0.07594084992563561,0.0,0.0,0,0.0,,,1,MUY,7
MUY,2,7,4984.54,407.5219790842388,8361.34,654.1554833648701,2.44,0.1282853961179637,15.84,1.2126409028165235,299.04,16.35374163016288,173.4,27.864160288288407,443.12,37.847520502184345,466.5,38.2669810245686,23.38,12.417462687354318,,,,,,,,,,,5.06,0.16514681161849631,1.46,0.07119963311072636,0.0,0.0,0,0.0,,,2,MUY,7
PAZ,1,7,4949.019607843137,403.14201603200553,8280.78431372549,648.2873620359038,1.6274509803921569,0.06837488538887332,15.96078431372549,1.1947469284292624,314.1372549019608,23.27976516975832,88.13725490196079,24.11516518395196,624.9215686274509,54.55852653936749,696.4313725490196,54.41238508743664,71.50980392156863,29.493626729948044,,,0.37795926529727986,0.011701731640477907,0.37795926529727986,0.011701731640477907,0.9865231971988901,0.042675329993002255,0.9206747123505361,0.04724005694887781,3.9019607843137254,0.2461545855133367,1.5490196078431373,0.07037003311735827,0.0,0.0,0,0.0,,,1,PAZ,7
PAZ,2,7,4768.311111111111,422.669727813958,8004.311111111111,681.9911562433663,2.422222222222222,0.1366588648508102,15.155555555555555,1.2660906008860804,334.73333333333335,21.214974699847073,160.0222222222222,30.944190376702135,510.8888888888889,42.89610684016264,516.4444444444445,43.1670300155008,5.555555555555555,5.5555555555555545,,,,,,,,,,,4.911111111111111,0.200560382157428,1.5333333333333334,0.07521014330903548,0.0,0.0,0,0.0,,,2,PAZ,7
PBA,1,6,5254.945945945946,440.5585554267203,8796.567567567568,698.3313880517968,1.5675675675675675,0.08256893144064577,16.945945945945947,1.2932870951298279,339.8918918918919,30.617856371805004,41.78378378378378,24.718934613593966,943.1081081081081,55.307437006825225,950.8378378378378,54.2610959786759,7.72972972972973,7.72972972972973,0.16670004282660855,0.010972623845396554,0.4195752560407552,0.023677207905463026,0.3838826214141553,0.021968118631037814,0.8399906202932322,0.04342230903675306,0.8207178930208621,0.041733115594862244,3.8378378378378377,0.26709850595267737,1.5945945945945945,0.08182838794858086,0.0,0.0,1,0.0,0.4001065456972752,0.01493822674803311,1,PBA,6
PBA,2,6,5297.734693877551,424.7441114168117,8816.918367346938,677.9889504025649,2.3469387755102042,0.13537244042266935,16.612244897959183,1.2558760955834791,302.9591836734694,21.032186202311493,134.3469387755102,25.22021296547982,522.0408163265306,40.78914337164878,557.9183673469388,44.80091863063245,35.87755102040816,17.082598274871135,,,,,,,,,,,2.204081632653061,0.17732803262227317,1.489795918367347,0.07215375318230077,0.0,0.0,1,0.0,,,2,PBA,6
PCA,1,6,5049.513513513513,413.1569418405353,8450.054054054053,657.9230571792473,1.5675675675675675,0.08256893144064577,16.216216216216218,1.2162162162162165,329.8378378378378,29.342891397164937,8.91891891891892,8.91891891891892,902.0,52.013006573864324,907.2432432432432,51.66004615248215,5.243243243243243,5.243243243243244,0.16212801655421166,0.01052691144442456,0.39474470135836276,0.023599056045719127,0.37259167651935193,0.022556628412889176,0.9431838816848438,0.05705600756916481,0.8907038816845566,0.05994971746025881,3.3783783783783785,0.3250117839197738,1.5945945945945945,0.08182838794858087,11516.0,0.0,0,0.0,0.4116065675795443,0.014277668290549559,1,PCA,6
PCA,2,6,4710.25,410.37030987073655,7927.75,663.3971354388791,2.375,0.13522046615836342,15.104166666666666,1.2334865189035447,370.0416666666667,25.607390305120333,135.5,30.58969777439911,662.5625,50.97788341760926,662.5625,50.97788341760926,0.0,0.0,,,,,,,,,,,5.125,0.1777145092796608,1.4791666666666667,0.07286915878889005,11516.0,0.0,0,0.0,,,2,PCA,6
PDA,1,6,4800.272727272727,438.58870985213895,8044.363636363636,707.5412090217523,1.6818181818181819,0.07102933373079214,15.545454545454545,1.3027270735561047,321.25,24.340478752885318,40.72727272727273,23.29889805931596,912.4545454545455,45.7411766066753,937.3181818181819,44.46963442110583,24.863636363636363,18.047054742902812,0.1724468306932087,0.01178613818398552,0.39291940998088143,0.019912144702088803,0.36614235841210413,0.019078897619489832,0.8691454787553969,0.036623315138107744,0.8089385822036893,0.0442858773149968,4.2727272727272725,0.237507396933073,1.6136363636363635,0.0810600297675009,0.0,0.0,1,0.0,0.4374051412224926,0.017719621013779212,1,PDA,6
PDA,2,6,5171.571428571428,427.0591373600629,8620.959183673469,686.5931854790322,2.3469387755102042,0.13537244042266935,16.306122448979593,1.2718177847391452,366.16326530612247,20.078827371672066,154.0,29.25307414510098,645.6530612244898,44.36184461528189,645.6530612244898,44.36184461528189,0.0,0.0,,,,,,,,,,,4.489795918367347,0.21845633637185594,1.489795918367347,0.07215375318230077,0.0,0.0,1,0.0,,,2,PDA,6
PEZ,1,7,4818.181818181818,445.23538477641864,8050.0,722.3756870163813,1.6363636363636365,0.07335878043508445,15.568181818181818,1.3363505126565043,310.0681818181818,31.748189969002944,69.97727272727273,26.451109486403315,699.1136363636364,62.081692888242614,705.7954545454545,61.65886491980009,6.681818181818182,5.023809350307548,,,0.3855641963611132,0.008631871559645626,0.3855641963611132,0.008631871559645626,0.9972122038456963,0.0470152474660762,0.9533550609886918,0.044556116057620845,3.227272727272727,0.3012722079813224,1.4772727272727273,0.07617047451458002,0.0,0.0,0,0.0,,,1,PEZ,7
PEZ,2,7,4675.14,423.5378228152736,7886.34,683.2156247376918,2.44,0.1282853961179637,15.08,1.2696906259850411,293.24,20.315442201358422,160.42,27.327941744668585,426.18,34.25572128588634,453.9,37.791352536401924,27.72,19.666775878861987,,,,,,,,,,,3.22,0.27890456271284053,1.46,0.07671840904055743,0.0,0.0,0,0.0,,,2,PEZ,7
PFA,1,3,4738.079365079365,349.4610262375185,7935.222222222223,565.2670677498027,1.6349206349206349,0.0611445171061062,15.333333333333334,1.0438418150117503,351.6031746031746,24.935806366780408,31.58730158730159,16.471182843702465,948.5079365079365,45.706531049193416,969.3492063492064,44.278711362727776,20.841269841269842,11.528237474453185,0.06584363668140146,0.010396719910474283,0.4583472048178596,0.023724078869702323,0.4361983377050042,0.022761789280933312,0.8896345445077004,0.048500840028034835,0.907674544508074,0.046631318570687696,3.746031746031746,0.1851754319231999,2.0476190476190474,0.09973998820736053,0.0,0.0,0,0.0,0.13834435714729215,0.01522810184707973,1,PFA,3
PFA,2,3,5176.0625,418.57950366933346,8648.5625,670.2931373569405,2.375,0.13522046615836342,16.354166666666668,1.241099369429803,352.1666666666667,25.925755515594403,124.875,28.865557542407572,642.1875,52.57242265993746,644.7083333333334,52.773073659651445,2.5208333333333335,2.5208333333333335,,,,,,,,,,,3.6875,0.2795580510389733,1.4583333333333333,0.07267881673425383,0.0,0.0,0,0.0,,,2,PFA,3
PGA,1,6,4833.761904761905,460.27539578452786,8082.333333333333,741.1685649411934,1.6428571428571428,0.07483181740388338,15.642857142857142,1.3686473686495357,356.95238095238096,30.738357708062328,23.476190476190474,12.974389053319491,931.1190476190476,56.94186984700784,977.952380952381,54.36053079417183,46.833333333333336,29.4346441663061,0.17064058182088837,0.01158180968969118,0.42485810339939384,0.02691894884621477,0.3960063754502335,0.022979661808678768,0.9720731222003707,0.05058263009874297,0.9681683602955984,0.044535917189799795,4.904761904761905,0.21771040608336728,1.5952380952380953,0.0838914444945207,0.0,0.0,1,0.0,0.4111866866950507,0.021070147722800196,1,PGA,6
PGA,2,6,4995.711111111111,416.64575295662155,8355.711111111112,670.6596380605118,2.3777777777777778,0.1395841185464622,15.777777777777779,1.242305159769038,357.8666666666667,25.330773395379794,91.57777777777778,28.39815203990756,671.7555555555556,46.73537318372213,711.5111111111111,47.785438192557876,39.75555555555555,27.795704114625945,,,,,,,,,,,5.111111111111111,0.17472119846819922,1.511111111111111,0.0753592220347252,0.0,0.0,1,0.0,,,2,PGA,6
PJA,1,3,4714.9111111111115,416.28285331231274,7942.9111111111115,671.4514143559668,1.6222222222222222,0.07309112127323451,15.422222222222222,1.2384777593860246,420.0444444444444,28.15227273520074,9.466666666666667,9.466666666666667,999.5555555555555,47.16905503703058,999.5555555555555,47.16905503703058,0.0,0.0,0.06421445877860629,0.00805102865579285,0.4179492489404082,0.020474314148615197,0.39514792553250905,0.020478618400730335,0.8882092161204421,0.05246653883708028,0.9069592161206143,0.03972190830025698,4.844444444444444,0.21071200978163954,1.5333333333333334,0.08164965809277261,0.0,0.0,0,0.0,0.15465164934500744,0.016548727654938093,1,PJA,3
PJA,2,3,5230.7,411.3701657452885,8719.1,659.1112960739216,2.44,0.1282853961179637,16.42,1.2212706664848405,318.1,24.922889241884963,91.2,19.029622450596463,532.9,47.611756822817426,546.92,49.17483876279553,14.02,8.253557798097171,,,,,,,,,,,2.22,0.19014495007971238,1.48,0.0713714056959817,0.0,0.0,0,0.0,,,2,PJA,3
