,,,Unnamed: 0,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1,OrdenPres,OrdenPres,sujnum,sujnum,FFD,FFD,SFD,SFD,FPRT,FPRT,TFT,TFT,RRT,RRT,transicion,transicion,dur_totCCV,dur_totCCV,dur_CCV_sin_inico,dur_CCV_sin_inico,tiempo_onset_vocal_l,tiempo_onset_vocal_l,tiempo_onset_vocal_r,tiempo_onset_vocal_r,OrdenDeCCV,OrdenDeCCV,repeticion_ccv,repeticion_ccv,Frecuencia,Frecuencia,SegConsVoceada,SegConsVoceada,NormTransition,NormTransition,block,CCV,type
PSA,1,3,5141.34693877551,427.0192701754896,8535.632653061224,691.101392665196,1.6122448979591837,0.07032677934739909,16.408163265306122,1.2757278725836685,355.6530612244898,26.813692547102708,33.89795918367347,20.14083586823183,965.0204081632653,50.30655589635402,1016.7551020408164,45.472290383237656,51.734693877551024,28.2151412695811,0.06105962332967149,0.007973874882718985,0.40388811801404384,0.014371560509951708,0.3860415351946337,0.013816099389593018,0.8578661671664551,0.042803196907057514,0.8260597155535122,0.05166006305989533,5.122448979591836,0.15873825700106167,1.469387755102041,0.07203339654607947,2696.399999999998,0.0,0,0.0,0.14655468060632182,0.01507120255011747,1,PSA,3
PSA,2,3,5093.234042553191,436.53965322404713,8513.234042553191,699.7940527044535,2.3617021276595747,0.13745920903612735,16.127659574468087,1.2959829136833918,298.48936170212767,20.609623690379284,139.06382978723406,26.992434000996788,480.6170212765957,32.107179913958184,485.72340425531917,33.01347666016372,5.1063829787234045,5.106382978723404,,,,,,,,,,,2.021276595744681,0.1935341539228236,1.4893617021276595,0.07370428968378201,2696.3999999999974,0.0,0,0.0,,,2,PSA,3
PTA,1,6,5115.8421052631575,466.878131783724,8531.105263157895,745.5872496123158,1.6842105263157894,0.07641750223933594,16.31578947368421,1.3775817676422664,326.55263157894734,29.610647842852575,33.921052631578945,23.3630320859442,815.2105263157895,55.03488041632481,849.4736842105264,52.656671827688236,34.26315789473684,28.839075855066692,0.17679827730817393,0.010407450994001357,0.4119581744705295,0.024797258505741524,0.39164731035889866,0.024150350534899504,0.8645627343069066,0.049045491763166936,0.8507294009739477,0.05439409170741661,5.0,0.195976600339204,1.631578947368421,0.08781407871437072,33788.0,0.0,0,0.0,0.43673650327791025,0.014686716408288425,1,PTA,6
PTA,2,6,5142.1875,410.86415122165005,8584.6875,657.8195736298643,2.375,0.1352204661583634,16.1875,1.215537797242366,387.5208333333333,26.09702962607763,134.9375,28.40993617778623,630.25,48.885536266142864,644.1041666666666,51.952653701047545,13.854166666666666,11.75631675624504,,,,,,,,,,,4.4375,0.2285210118060907,1.5208333333333333,0.07286915878889005,33788.0,0.0,0,0.0,,,2,PTA,6
SBA,1,4,5077.28,418.5624143739266,8472.08,673.1570898568102,1.66,0.0676726816132972,16.34,1.244616160812281,372.16,29.89335275233459,46.22,22.740295799774113,882.36,49.28177011133144,895.72,48.64324975717364,13.36,11.125068584975475,0.12256229211735652,0.005457955907793607,0.4387727843130392,0.014171628887920298,0.3001448674823838,0.011886206341454592,0.7771901128807107,0.04109977413281305,0.7740472557379117,0.04054892975880877,4.2,0.22314999074019012,1.56,0.08161632489763257,723.5800000000008,0.0,0,0.0,0.28269342140250114,0.010949972387488537,1,SBA,4
SBA,2,4,4864.666666666667,406.951103356258,8168.196078431372,655.0645847635612,2.372549019607843,0.1312407884759334,15.529411764705882,1.218598661972816,298.4313725490196,17.782614442024396,115.03921568627452,24.25335167109517,545.4313725490196,43.52194177204621,567.7843137254902,41.74415364702304,22.352941176470587,11.354668160834814,,,,,,,,,,,1.7843137254901962,0.13809268126791374,1.4705882352941178,0.07058823529411763,723.5800000000008,0.0,0,0.0,,,2,SBA,4
SCA,1,4,4922.259259259259,399.0671566506699,8232.25925925926,642.3044782320475,1.5925925925925926,0.0674923632013956,15.88888888888889,1.1859492645336835,338.75925925925924,20.94076593577867,32.55555555555556,17.009506666206388,867.2592592592592,41.56859893381282,867.2592592592592,41.56859893381282,0.0,0.0,0.12909829737761763,0.007398267774027346,0.4842733507028462,0.014700390184222862,0.3427955907764267,0.013574766974549953,0.8426341066139207,0.03876056433000337,0.767390204174868,0.04225624241330836,3.259259259259259,0.18350037213165657,1.5185185185185186,0.06863315999145615,79668.0,0.0,0,0.0,0.26237497719093067,0.009952704534046964,1,SCA,4
SCA,2,4,5020.018867924528,400.4246308250571,8450.207547169812,643.2338587692032,2.4716981132075473,0.12227812638505395,16.11320754716981,1.1988929270885693,331.5660377358491,23.501327965350193,99.47169811320755,24.989309815612287,589.9056603773585,40.08996834362852,616.4150943396227,39.29858934861648,26.50943396226415,15.218954042546288,,,,,,,,,,,1.9622641509433962,0.17657083537873686,1.509433962264151,0.07437519869561078,79668.0,0.0,0,0.0,,,2,SCA,4
SDA,1,4,4928.122448979592,423.67862575178685,8256.285714285714,681.9256734789061,1.6326530612244898,0.06958255967849927,15.959183673469388,1.258291947670602,293.40816326530614,23.548977734780465,34.42857142857143,16.27636531991129,776.7142857142857,43.51454131807492,781.6326530612245,43.57648969315345,4.918367346938775,4.918367346938775,0.13288863398329187,0.007704762910195032,0.48905295172237884,0.01447731127031756,0.3388214538028733,0.012906837610541547,0.8460983098262819,0.04186363038130598,0.7646509414050396,0.03464799510912783,2.510204081632653,0.22983735927246465,1.489795918367347,0.07782354550100372,670.59,0.0,0,0.0,0.2690094220631117,0.011882833967093689,1,SDA,4
SDA,2,4,5003.942307692308,409.18295646978703,8382.403846153846,658.4159491050541,2.3846153846153846,0.12925662314104705,15.923076923076923,1.224389574215075,340.88461538461536,22.100682371175992,155.28846153846155,28.79706569886247,529.1153846153846,36.43445584932366,542.9423076923077,39.69288599596838,13.826923076923077,13.826923076923078,,,,,,,,,,,3.1346153846153846,0.2787453658805541,1.4615384615384615,0.06980655484407924,670.5899999999999,0.0,0,0.0,,,2,SDA,4
SFA,1,1,4947.68,414.4003707743987,8288.48,665.836266715376,1.64,0.06857142857142857,16.04,1.2295544240222358,344.8,25.282969988286016,18.16,10.915570604996013,875.98,43.944849388240044,881.18,44.18908988999572,5.2,5.200000000000002,0.06402906660918602,0.004273430779993274,0.5064931972424541,0.017600775783053916,0.36676870438677994,0.014563025035190226,0.8216824650808766,0.05402278225726298,0.7603598844355518,0.04436806139495705,3.24,0.27929941508228423,1.48,0.07687785169756406,7932.0,0.0,0,0.0,0.12688623827899093,0.007475121263648596,1,SFA,1
SFA,2,1,4992.777777777777,397.3798124597809,8386.111111111111,638.1950513726603,2.4074074074074074,0.12544405686829838,15.962962962962964,1.18367741268669,326.6111111111111,17.662204583979992,136.07407407407408,26.35986843229478,611.6111111111111,42.70912634978163,652.5925925925926,45.740705092826246,40.98148148148148,23.67806869078947,,,,,,,,,,,5.111111111111111,0.1746848348342833,1.5,0.06868028197434452,7932.0,0.0,0,0.0,,,2,SFA,1
SGA,1,4,4813.021739130435,434.9990909970295,8072.586956521739,703.089601684038,1.608695652173913,0.07275304578557179,15.673913043478262,1.2995927819381667,347.0217391304348,24.969420701616873,30.02173913043478,19.12995195921236,945.195652173913,51.53475089980117,979.1086956521739,49.74236258965632,33.91304347826087,22.141416938519733,0.13159815998393337,0.010173456095618618,0.47574150544095545,0.019078524050547618,0.33197642761498164,0.015297846198614743,0.7734146206314346,0.051939127616987595,0.7942210722441511,0.04305873076311714,4.630434782608695,0.23541246699278046,1.5,0.08075728530872484,898.8899999999995,0.0,0,0.0,0.2709136737772805,0.014550517814158889,1,SGA,4
SGA,2,4,5045.211538461538,407.66636420876495,8479.057692307691,654.2447059810798,2.423076923076923,0.12687850581728463,16.173076923076923,1.2175566964558902,341.5769230769231,19.573166793757057,146.28846153846155,28.357358324518604,583.8846153846154,39.6678199305666,583.8846153846154,39.6678199305666,0.0,0.0,,,,,,,,,,,3.5576923076923075,0.21695385573711695,1.5769230769230769,0.07933620655034672,898.8899999999995,0.0,0,0.0,,,2,SGA,4
SJA,1,1,4782.214285714285,337.9299913364621,8011.928571428572,545.5716060782211,1.6142857142857143,0.05859944792614804,15.471428571428572,1.0081903572787771,308.2,22.401175656814384,48.357142857142854,18.034118064780582,821.4,35.54600087286656,830.0428571428571,36.345999097552536,8.642857142857142,6.190623903318116,0.07207898314917263,0.0035604506642969197,0.5195886885163652,0.013025453710996584,0.3835363088957389,0.010139560448145547,0.8852824388137042,0.03593895318596367,0.7498016695829157,0.03684910300570189,3.1,0.198493289360938,1.9857142857142858,0.09650809541957785,0.12000000000000005,0.0,0,0.0,0.13903142579865183,0.006068733656938417,1,SJA,1
SJA,2,1,4996.149253731343,351.655441003799,8375.850746268658,565.5231625881195,2.373134328358209,0.1142014947761238,15.895522388059701,1.0455770013025059,352.04477611940297,22.168288873650734,137.11940298507463,28.515046552091754,617.4477611940298,39.16666012441849,617.8955223880597,39.13535253872551,0.44776119402985076,0.44776119402985065,,,,,,,,,,,2.7313432835820897,0.15855248879030737,1.9701492537313432,0.09968323700736978,0.12000000000000009,0.0,0,0.0,,,2,SJA,1
SOL,1,7,5095.916666666667,419.7957550000662,8500.916666666666,674.7852829187483,1.5833333333333333,0.07191241060522428,16.354166666666668,1.245021854365898,320.8125,25.351022477351147,147.29166666666666,29.94368174651613,536.6041666666666,42.25185945364049,542.9791666666666,42.588263474821645,6.375,6.375000000000001,,,0.47083194695932634,0.013678164378927351,0.47083194695932634,0.013678164378927351,0.9337214281405712,0.04626248415447738,0.7930804024996042,0.040234600971946186,1.9166666666666667,0.1757288099806358,1.5208333333333333,0.07286915878889005,0.0,0.0,0,0.0,,,1,SOL,7
SOL,2,7,4704.977272727273,419.77029418752284,7916.340909090909,677.5418407956319,2.4545454545454546,0.13583406684320515,14.977272727272727,1.2547957206636506,316.5681818181818,24.728577286116273,164.47727272727272,30.660806954891452,431.84090909090907,40.363660618195475,460.8863636363636,39.24035837071909,29.045454545454547,11.519078509576312,,,,,,,,,,,5.113636363636363,0.1696156240650171,1.5909090909090908,0.07497837474124876,0.0,0.0,0,0.0,,,2,SOL,7
SPA,1,4,4791.254901960784,398.4442518568372,8077.137254901961,637.8020001441887,1.588235294117647,0.06960093862470138,15.705882352941176,1.1769998809359257,333.7450980392157,24.136878351979128,19.313725490196077,13.558196716119836,848.8627450980392,41.81511144060799,894.1176470588235,42.92032424140471,45.254901960784316,29.974470747258223,0.1413235400327225,0.005465846930799445,0.4587887646505477,0.014333943316072378,0.31550463383768756,0.010293134958382641,0.737551107496611,0.038105005357128345,0.7419677741633222,0.03543405878125099,3.6666666666666665,0.2739209370211815,1.5294117647058822,0.08094026447274626,96354.0,0.0,0,0.0,0.3101153897273694,0.008998135432065464,1,SPA,4
SPA,2,4,5162.652173913043,440.2832072944628,8613.95652173913,707.5231820216839,2.260869565217391,0.14390946767891488,16.369565217391305,1.3144895578632676,292.0869565217391,20.961704813374546,119.69565217391305,28.350376281959868,558.2173913043479,44.86329113907548,566.6521739130435,45.82465232562649,8.434782608695652,8.434782608695652,,,,,,,,,,,2.217391304347826,0.17000438607090063,1.4782608695652173,0.0806922371424641,96354.0,0.0,0,0.0,,,2,SPA,4
STA,1,4,4603.333333333333,385.22250933628777,7730.392156862745,623.6361659753987,1.607843137254902,0.06904634063395688,14.941176470588236,1.1493943041602326,367.7647058823529,25.03640624833371,17.11764705882353,10.225790043166368,951.0980392156863,51.438493672498375,975.8627450980392,52.01610625081762,24.764705882352942,20.102942682559434,0.131748132670586,0.00726939144798492,0.4577122203360576,0.015911451232523254,0.31406985338619614,0.012820222037726217,0.9007714225700918,0.04241457850430646,0.8238933737896941,0.04672538139814254,3.8627450980392157,0.2729930083757978,1.5294117647058822,0.07594084992563561,342770.0,0.0,0,0.0,0.28823072665633775,0.010826107778633867,1,STA,4
STA,2,4,5049.8125,428.43124862880876,8477.3125,687.0080181355172,2.375,0.13522046615836342,16.145833333333332,1.2785705058447403,323.8125,24.064475602789148,153.5625,30.60645742383843,533.0833333333334,35.29391326048687,557.9375,38.33401640907744,24.854166666666668,21.868745095271528,,,,,,,,,,,2.4375,0.12242471271637906,1.5,0.07293249574894728,342770.0,0.0,0,0.0,,,2,STA,4
TBA,1,6,4996.020833333333,426.7399660929102,8337.270833333334,690.1287369237708,1.6666666666666667,0.0687614164172529,16.083333333333332,1.2715634166091083,324.5833333333333,24.585533018548663,70.10416666666667,25.03110192261623,899.7083333333334,51.00250270536146,899.7083333333334,51.00250270536146,0.0,0.0,0.17925384635103866,0.00897337873545167,0.42644737607259187,0.01724953956499123,0.3911147558459942,0.016783363994251378,1.0136838749210237,0.05617295855191248,0.8847151249209042,0.05489491770692861,3.1458333333333335,0.2824499945282058,1.5208333333333333,0.07871746391554742,70.09999999999995,0.0,1,0.0,0.42227301246463644,0.0138223598720566,1,TBA,6
TBA,2,6,4977.823529411765,410.4945918832524,8316.64705882353,660.9955307158268,2.450980392156863,0.1262233485445575,15.686274509803921,1.223780768550184,388.6862745098039,25.43515384530196,154.2941176470588,32.81535143045152,652.8627450980392,51.441198257075996,681.5882352941177,51.04808326543683,28.725490196078432,18.07939089793382,,,,,,,,,,,4.0,0.2700762419587999,1.5294117647058822,0.07594084992563561,70.09999999999995,0.0,1,0.0,,,2,TBA,6
TCA,1,6,4954.1,458.3922290364723,8266.1,740.2749937761347,1.625,0.07752170911825532,15.875,1.3649398878470427,361.425,29.339063124101287,13.825,10.915519855597749,947.825,56.35745448724642,952.8,57.18922930690664,4.975,4.974999999999999,0.17379429384911696,0.006942415223834198,0.3880017374435316,0.017797826537967437,0.36601809799431845,0.017428464226582403,0.8399038370784863,0.03942477482064073,0.8634199661110389,0.043896240713755974,5.1,0.1887883090687176,1.55,0.07966275068156914,15.910000000000002,0.0,0,0.0,0.4561038384401094,0.012265156242008938,1,TCA,6
TCA,2,6,5033.75,430.91827512931684,8423.75,691.3026373710504,2.5,0.12632278815997783,15.916666666666666,1.2830155266432146,361.7291666666667,27.845663482989945,164.72916666666666,34.81597695604224,607.3333333333334,46.02002275194825,643.2916666666666,44.641598352735954,35.958333333333336,21.134174501403926,,,,,,,,,,,4.625,0.20547687140126275,1.5416666666666667,0.07854129630064868,15.909999999999997,0.0,0,0.0,,,2,TCA,6
TDA,1,6,5120.581395348837,433.27753226957253,8574.06976744186,694.3880862970688,1.6511627906976745,0.07354134093414837,16.53488372093023,1.2803778672980803,345.95348837209303,32.374691616148596,0.0,0.0,976.7906976744187,39.47341028788687,976.7906976744187,39.47341028788687,0.0,0.0,0.16034549687053629,0.007844090910467554,0.3718802507087936,0.014505104240726267,0.3408850467716596,0.013745142695536576,0.8794150325170593,0.04447858917164887,0.8401293182318073,0.03898854811946828,4.6976744186046515,0.20924079321917152,1.5116279069767442,0.07713080907803256,0.25999999999999984,0.0,1,0.0,0.4335292832090209,0.01584411367483489,1,TDA,6
TDA,2,6,5174.545454545455,404.0348634973653,8646.90909090909,649.644450425128,2.418181818181818,0.12361259426891597,16.418181818181818,1.2056798546238257,316.7818181818182,17.431476056678022,95.0,23.82911949751681,642.5272727272727,46.11794172028342,674.4545454545455,44.85327233524524,31.927272727272726,16.76176614822297,,,,,,,,,,,3.981818181818182,0.26399024200274157,1.5636363636363637,0.07682082158315777,0.25999999999999984,0.0,1,0.0,,,2,TDA,6
TFA,1,3,4629.227272727273,434.26528420443043,7746.5,705.4306696650046,1.6363636363636365,0.07335878043508447,14.954545454545455,1.2996806183762293,299.6363636363636,25.74993772256044,36.77272727272727,16.63826252174356,823.7954545454545,53.01816254618041,851.2954545454545,51.7946790057035,27.5,22.057883203437502,0.08374924866544753,0.009664707650663585,0.45203006122243716,0.017091118416954997,0.42238275883955484,0.01601096404722932,1.0162704980498736,0.0626050733122542,0.8693017480497395,0.059059280099423565,1.9090909090909092,0.19994233264333003,1.5909090909090908,0.08172416491632338,0.0,0.0,0,0.0,0.17545333070088218,0.014873140244920513,1,TFA,3
TFA,2,3,4919.38,421.98722477035693,8242.18,679.5106418592721,2.4,0.13093073414159542,15.68,1.2611753507368129,350.58,20.51116351091348,101.08,26.288382473275615,696.88,51.42566372732508,715.72,51.490209412140885,18.84,10.049402865801714,,,,,,,,,,,4.58,0.20422076889723922,1.5,0.0769309258162072,0.0,0.0,0,0.0,,,2,TFA,3
TGA,1,6,4899.551020408163,401.31256591622656,8205.673469387755,649.0977937937818,1.6734693877551021,0.0676862202113347,15.816326530612244,1.197245090740619,340.57142857142856,28.66781361413817,46.87755102040816,22.896945119238495,928.469387755102,45.131064821688724,950.2857142857143,46.669730827488216,21.816326530612244,13.691749634440459,0.16506686094372858,0.0089287243044014,0.4129437765143148,0.016390603129537277,0.3861787767043557,0.01573192793230068,1.0220087375043012,0.03758004623477654,0.9335587375047212,0.03854499859420985,2.836734693877551,0.2445788737593242,1.5714285714285714,0.08247860988423227,1.2199999999999993,0.0,1,0.0,0.40162076245664713,0.014098858415496336,1,TGA,6
TGA,2,6,4908.4807692307695,426.15699003848465,8238.48076923077,685.3166075303087,2.4615384615384617,0.12422167476249156,15.692307692307692,1.2717307067937609,408.3076923076923,24.72080203266907,134.01923076923077,31.523070753528874,663.3269230769231,46.025459551901115,692.9423076923077,46.61744128728116,29.615384615384617,13.37610467791597,,,,,,,,,,,5.0576923076923075,0.17884635657394565,1.5384615384615385,0.07501401810442355,1.2199999999999993,0.0,1,0.0,,,2,TGA,6
TJA,1,3,4809.86,404.19808945412814,8021.06,654.7115890409226,1.66,0.06767268161329722,15.38,1.20573121179724,304.84,22.70575509173202,28.84,14.95168709339436,789.74,42.267088658594275,789.74,42.267088658594275,0.0,0.0,0.08197941545558499,0.00809569730733766,0.46301336493367334,0.017951929781198594,0.43538322686742886,0.017727670166893736,1.0041618264285426,0.058758644090807825,0.937767887034258,0.04892566978308191,2.1,0.169633458386256,1.5,0.07142857142857142,0.0,0.0,0,0.0,0.17464707884595704,0.013113119511595335,1,TJA,3
TJA,2,3,5038.144927536232,352.61128567794293,8460.753623188406,565.6560402996239,2.449275362318841,0.10833985530382637,16.07246376811594,1.0479385114889945,353.0,19.01866763656373,107.30434782608695,22.04393141749508,621.0289855072464,37.54860431300251,628.8260869565217,37.457102241381236,7.797101449275362,7.797101449275361,,,,,,,,,,,3.6666666666666665,0.2019371939309269,2.0,0.09461187372426555,0.0,0.0,0,0.0,,,2,TJA,3
TPA,1,6,5216.026315789473,427.45741469216426,8707.078947368422,688.0055662193155,1.763157894736842,0.06989334006042333,16.710526315789473,1.2756098559529585,337.89473684210526,36.36226745230097,90.57894736842105,34.47568321872996,780.8947368421053,53.31973378244803,789.0526315789474,51.04669643317074,8.157894736842104,8.157894736842104,0.19032843722241002,0.010641796999703785,0.44381554454613004,0.020004994994752605,0.4226060673565258,0.019709319572339547,0.9730557978895895,0.049681366280772306,0.7795002423333017,0.05315085420304719,1.763157894736842,0.15747930174597816,1.4473684210526316,0.08174282626554191,0.6799999999999998,0.0,0,0.0,0.43020251255281583,0.013844055552224243,1,TPA,6
TPA,2,6,5081.7164179104475,352.5195824283577,8536.641791044776,565.6796341841837,2.462686567164179,0.10912330671849713,16.208955223880597,1.0493342451061223,336.46268656716416,18.763233874672135,141.50746268656715,26.256220844444858,582.3731343283582,38.66178384979366,603.2089552238806,39.28122600056402,20.83582089552239,9.510250534350199,,,,,,,,,,,2.8656716417910446,0.16999683715904676,1.9402985074626866,0.09947987079009053,0.6799999999999998,0.0,0,0.0,,,2,TPA,6
TSA,1,3,4869.56,407.3120351869845,8152.76,655.1671446248799,1.56,0.07091242083423348,15.76,1.2100126496218533,318.68,23.70708048887763,62.56,22.800289292829916,841.92,45.70484581105427,851.72,45.99788850522136,9.8,5.737666453056557,0.06754005843726743,0.00955068269228654,0.45426389938633516,0.020421869134229303,0.4269997034331717,0.018791366310430397,0.9726261369428918,0.03947388953298488,0.835515025832033,0.037956115033432554,3.24,0.2850850213318039,1.48,0.0713714056959817,1915.6000000000013,0.0,0,0.0,0.14130854102587195,0.016540872829677315,1,TSA,3
TSA,2,3,4795.326086956522,443.8453053992728,8023.586956521739,714.5906260758298,2.4782608695652173,0.13091698307984015,15.152173913043478,1.320945127643744,360.89130434782606,21.167773068444607,81.17391304347827,22.021208581483528,660.9565217391304,47.14020568271255,702.9347826086956,47.12938714364088,41.97826086956522,20.66894538934356,,,,,,,,,,,5.065217391304348,0.1769362829528268,1.4565217391304348,0.07425326641999709,1915.6000000000008,0.0,0,0.0,,,2,TSA,3
UVA,1,7,4946.854166666667,419.469889820405,8258.104166666666,677.709945121025,1.5833333333333333,0.07191241060522428,15.958333333333334,1.2508714456419807,311.3333333333333,28.2796686191759,66.5625,26.55762679536282,690.6458333333334,46.80474275825129,725.3333333333334,48.639863161979356,34.6875,21.94941307334172,,,0.3561493204342948,0.010052933240553182,0.3561493204342948,0.010052933240553182,1.0351940956033263,0.05223911941878146,0.9108783061294867,0.04574375266168093,1.9791666666666667,0.1871055741096031,1.4583333333333333,0.07267881673425383,0.0,0.0,0,0.0,,,1,UVA,7
UVA,2,7,4908.061224489796,418.3523921128376,8250.918367346938,670.5389945622222,2.4285714285714284,0.13041013273932528,15.673469387755102,1.2458733772039374,266.40816326530614,18.389445323118412,138.59183673469389,24.19594610953453,429.3673469387755,35.67358030151347,445.9183673469388,36.20430308470568,16.551020408163264,10.441408489534084,,,,,,,,,,,1.9183673469387754,0.18172626189822244,1.510204081632653,0.07782354550100375,0.0,0.0,0,0.0,,,2,UVA,7
VOZ,1,7,4877.58,407.99541022828555,8211.18,654.9968771946122,1.62,0.06934092056863769,15.96,1.2111589996565186,351.22,27.664495628284037,129.38,33.95064713398445,639.92,39.19636426288248,666.24,40.188957362409276,26.32,17.82782599174214,,,0.4622012762563003,0.01515912748695923,0.4622012762563003,0.01515912748695923,0.8961642486361936,0.04672248254954531,0.8086514281239194,0.03955574295610116,2.74,0.2264364577265664,1.5,0.07142857142857142,0.0,0.0,0,0.0,,,1,VOZ,7
VOZ,2,7,5222.586956521739,414.58240624886446,8744.326086956522,661.2501883906824,2.347826086956522,0.13976305450714427,16.543478260869566,1.222852656716175,338.7608695652174,23.184539759243254,200.47826086956522,32.70476540688314,479.2391304347826,42.43317206593681,505.5217391304348,46.250084101037885,26.282608695652176,17.097748617039514,,,,,,,,,,,4.760869565217392,0.17077482591946003,1.434782608695652,0.0738988335303302,0.0,0.0,0,0.0,,,2,VOZ,7
