,,,Unnamed: 0,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1,OrdenPres,OrdenPres,sujnum,sujnum,FFD,FFD,FPRT,FPRT,TFT,TFT,transicion,transicion,dur_totCCV,dur_totCCV,dur_CCV_sin_inico,dur_CCV_sin_inico,tiempo_onset_vocal_l,tiempo_onset_vocal_l,tiempo_onset_vocal_r,tiempo_onset_vocal_r,OrdenDeCCV,OrdenDeCCV,repeticion_ccv,repeticion_ccv,Frecuencia,Frecuencia,SegConsVoceada,SegConsVoceada,RPD,RPD,RBRC,RBRC,RBRT,RBRT,SFD,SFD,RRT,RRT,NormTransition,NormTransition,TotalRepetition,TotalRepetition,block,CCV,type
,,,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,mean,sem,,,
CCV,bloque,TipoNumCCV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCA,1,5,4445.0,313.09460927592687,4445.0,313.09460927592687,1.5945945945945945,0.05746373039227159,15.04054054054054,0.9832810433515107,306.1216216216216,19.041459401026916,913.0540540540541,36.4359474188131,936.3648648648649,38.07630141544176,0.19793998948251937,0.009989265576729222,0.5063701673987858,0.019919390407459343,0.4243083368530218,0.01567326715695484,0.9040863741387712,0.03993986126703522,0.8536632972162788,0.039394970741432125,3.1486486486486487,0.10658168972036287,2.0405405405405403,0.09512202881683467,12.490000000000007,0.0,0,0.0,913.0540540540541,36.4359474188131,0.0,0.0,913.0540540540541,36.4359474188131,9.945945945945946,5.84828843003347,23.31081081081081,8.49415430835648,0.38915527192546173,0.010188939498033853,2.972972972972973,0.18850035915828853,1,BCA,5
BCA,2,5,4716.4857142857145,320.9268001798024,4716.4857142857145,320.9268001798024,2.4571428571428573,0.10707036885349809,15.571428571428571,1.0089806734563647,354.4142857142857,18.892191611207878,592.3571428571429,31.139790577837676,621.5142857142857,32.77916410659014,,,,,,,,,,,3.857142857142857,0.11915109374689983,2.0142857142857142,0.09863007227241893,12.490000000000007,0.0,0,0.0,608.2714285714286,30.508023731122023,0.02857142857142857,0.02005611766180097,604.1142857142858,30.243891588364665,118.25714285714285,23.190271445948284,29.15714285714286,17.374282364068186,,,4.2,0.17925541881902324,2,BCA,5
BDA,1,5,4486.191176470588,317.2016667536403,4486.191176470588,317.2016667536403,1.588235294117647,0.06012605326870564,15.117647058823529,0.9941729727813534,333.3235294117647,22.147952508998575,738.9558823529412,37.79531906242521,792.5441176470588,41.092961026528634,0.16682616576479073,0.00708513237503905,0.4550219580986227,0.015357494068254379,0.36653088604349826,0.013633814289195115,0.8317169627205714,0.04500604031785866,0.7819969627204444,0.05358340736487894,2.8970588235294117,0.12420017312253144,2.1029411764705883,0.09633245104753484,23.66000000000002,0.0,1,0.0,789.0,45.12592370625122,0.029411764705882353,0.020641471370515797,770.2205882352941,38.5602833833485,47.26470588235294,15.100361031085367,53.588235294117645,26.00030589485515,0.3681644938787272,0.011274216190325129,2.985294117647059,0.19597872062330693,1,BDA,5
BDA,2,5,4854.972972972973,327.02324799466356,4854.972972972973,327.02324799466356,2.4594594594594597,0.10395579969016741,16.22972972972973,1.0291111280710987,312.8378378378378,17.11488530953304,620.7027027027027,31.142277375093606,634.972972972973,32.691788639014284,,,,,,,,,,,3.27027027027027,0.14178386607349797,2.027027027027027,0.0942103583621372,23.660000000000025,0.0,1,0.0,632.1621621621622,32.77101862907303,0.013513513513513514,0.013513513513513514,629.8783783783783,32.128467325722234,84.78378378378379,18.162582526296625,14.27027027027027,9.837259585676199,,,4.216216216216216,0.18077773306169567,2,BDA,5
BGA,1,5,4846.12676056338,325.39650224591253,4846.12676056338,325.39650224591253,1.647887323943662,0.05708756925195617,16.323943661971832,1.022045656070946,404.7464788732394,20.524399949417415,982.7887323943662,34.36626554401619,1025.112676056338,35.97499438560869,0.17264162996428012,0.008006838523190913,0.4444971847653918,0.0162575000598375,0.36520758835741957,0.013027604726541298,0.9165892918062438,0.04395068077688867,0.8778115140287033,0.040007305447642326,4.690140845070423,0.09743501016340646,1.9859154929577465,0.09927900596168349,1.1099999999999997,0.0,1,0.0,1061.4929577464789,73.70888922921169,0.014084507042253521,0.014084507042253521,1004.3521126760563,33.37427592017232,7.816901408450704,7.816901408450705,42.32394366197183,23.754078541236115,0.3883112739238847,0.01085433555285574,2.915492957746479,0.19731240370853323,1,BGA,5
BGA,2,5,5094.333333333333,324.3617592453214,5094.333333333333,324.3617592453214,2.388888888888889,0.1093363741195784,16.819444444444443,1.0146282167316962,321.7916666666667,20.294197092805316,626.4027777777778,39.70716685999919,658.3333333333334,41.30824242229123,,,,,,,,,,,3.0555555555555554,0.1006413099786225,1.9444444444444444,0.10064130997862249,1.1099999999999997,0.0,1,0.0,654.3472222222222,40.85435005619563,0.041666666666666664,0.023715020365230932,642.0416666666666,39.757827338810415,117.91666666666667,23.336072525334433,31.930555555555557,17.873866077923736,,,4.027777777777778,0.1917429142298717,2,BGA,5
BPA,1,5,4669.4,320.5528011143834,4669.4,320.5528011143834,1.6285714285714286,0.05816884316617733,15.757142857142858,1.0077208596467424,332.5285714285714,21.71594067192322,876.6,37.55506874452231,898.3142857142857,37.894806687115974,0.20260980860126704,0.0061795971651980915,0.4761829036751881,0.015941995001574272,0.4012253514135536,0.013435817745043266,0.8712370365788425,0.039090490737066136,0.811663851941661,0.03564880004012116,4.457142857142857,0.09903408093495479,2.0142857142857142,0.09863007227241895,0.39000000000000035,0.0,0,0.0,876.6,37.55506874452231,0.0,0.0,876.6,37.55506874452231,8.157142857142857,5.132635632492933,21.714285714285715,10.051814888344369,0.43324402203010093,0.011031752515628717,2.8714285714285714,0.18971639351269895,1,BPA,5
BPA,2,5,4716.779220779221,318.6300566409299,4716.779220779221,318.6300566409299,2.4285714285714284,0.10363946430143021,15.688311688311689,1.0029450379927909,347.64935064935065,17.413625982775653,632.5194805194806,38.38506741794231,652.5844155844156,39.07328476832896,,,,,,,,,,,3.038961038961039,0.10529644128532652,1.9610389610389611,0.09324696268376018,0.3900000000000004,0.0,0,0.0,650.8181818181819,37.930980811046965,0.025974025974025976,0.018245178147695336,646.7272727272727,37.69626986285718,124.23376623376623,21.893522983619548,20.064935064935064,12.920313340191397,,,4.103896103896104,0.18168386797560035,2,BPA,5
BTA,1,5,4546.716216216216,309.6093659225512,4546.716216216216,309.6093659225512,1.635135135135135,0.05634270081349513,15.472972972972974,0.9754906440647672,327.27027027027026,20.829194628448505,844.6486486486486,30.310991016314958,857.4864864864865,29.457304385371735,0.19519597658022544,0.008632486215343125,0.4868308247406701,0.016205635415076722,0.39168768524604014,0.012094793504713671,0.7877932549122851,0.03464643880749393,0.7878423419486982,0.03549780861272496,3.310810810810811,0.07180353836209208,2.054054054054054,0.09599898935797911,10150.0,0.0,0,0.0,868.0945945945946,31.687297864490596,0.02702702702702703,0.018979645491264414,857.4864864864865,29.457304385371735,25.472972972972972,13.651466620871457,12.837837837837839,12.837837837837839,0.3996695436834446,0.011140658474824545,2.945945945945946,0.18644543436887404,1,BTA,5
BTA,2,5,4789.898734177215,314.65338631570535,4789.898734177215,314.65338631570535,2.4177215189873418,0.10287587321341139,15.924050632911392,0.9888656587759392,352.30379746835445,18.182692499564425,629.0253164556962,35.20155704692056,637.253164556962,36.00646137493524,,,,,,,,,,,3.4556962025316458,0.1404743070784911,2.037974683544304,0.09087378847376903,10150.0,0.0,0,0.0,629.0253164556962,35.20155704692056,0.0,0.0,629.0253164556962,35.20155704692056,142.20253164556962,25.008660491133938,8.227848101265822,6.3434113098134,,,4.1645569620253164,0.17873875607530695,2,BTA,5
DBA,1,5,4688.0,313.52341024543887,4688.0,313.52341024543887,1.631578947368421,0.0557000276013598,15.802631578947368,0.9865800821733068,338.7105263157895,19.449916030932922,882.6578947368421,34.43539872186595,906.0263157894736,34.985610945394825,0.1863455947626107,0.010050993944112227,0.47545621790127374,0.017772039080043062,0.38377841702098964,0.014301409408644342,0.7715246522273351,0.03899035243364914,0.7620802077832886,0.03859605487121888,3.8947368421052633,0.15624873037341977,1.9473684210526316,0.09346119720608563,0.049999999999999926,0.0,1,0.0,896.5526315789474,35.694932535019504,0.013157894736842105,0.013157894736842105,894.578947368421,35.185973397293566,15.671052631578947,9.053241895991262,23.36842105263158,13.135619741825915,0.3905169131010816,0.0128676019341145,2.8947368421052633,0.18971719245162433,1,DBA,5
DBA,2,5,4767.618421052632,314.21611736114136,4767.618421052632,314.21611736114136,2.4473684210526314,0.10327061510709779,15.881578947368421,0.9872817734022723,340.7894736842105,18.59789948325587,620.0526315789474,33.50336403500475,620.0526315789474,33.50336403500475,,,,,,,,,,,3.5526315789473686,0.1114414909695245,1.9736842105263157,0.09360927418915155,0.049999999999999926,0.0,1,0.0,620.0526315789474,33.50336403500475,0.0,0.0,620.0526315789474,33.50336403500475,145.5921052631579,24.08207586808794,0.0,0.0,,,4.144736842105263,0.17642049784278216,2,DBA,5
DCA,1,5,4877.8378378378375,312.6636587533131,4877.8378378378375,312.6636587533131,1.6216216216216217,0.05676292697547985,16.35135135135135,0.9802629120227458,333.9864864864865,24.59925751493895,802.8378378378378,38.50280202051485,838.4324324324324,39.237309883409935,0.20919196732962825,0.009903341071791603,0.5216124016372,0.018543159621295095,0.43223197720247747,0.014992055696864176,0.9065129708793007,0.06108936682912276,0.759995113736384,0.046850328624953995,2.8783783783783785,0.12610518857965214,2.0675675675675675,0.09491140685051884,0.1899999999999999,0.0,0,0.0,842.7567567567568,41.45693050099749,0.02702702702702703,0.018979645491264414,836.5405405405405,39.33328663722042,49.66216216216216,17.404441349396173,35.5945945945946,23.795530950048427,0.4004086410063356,0.011696746901299309,2.9594594594594597,0.1849974625732198,1,DCA,5
DCA,2,5,4676.698630136986,321.4342298378714,4676.698630136986,321.4342298378714,2.4246575342465753,0.10669699950272074,15.602739726027398,1.0116783315034286,336.64383561643837,15.907174245909651,616.8219178082192,39.47367455245867,629.1506849315068,38.969803862764216,,,,,,,,,,,3.3013698630136985,0.07216201200584069,1.9589041095890412,0.09443889442897915,0.1899999999999999,0.0,0,0.0,620.1232876712329,39.578111624848844,0.0136986301369863,0.013698630136986302,616.8219178082192,39.47367455245867,135.65753424657535,21.546216115851767,12.32876712328767,7.339584684876184,,,4.095890410958904,0.1831613800925258,2,DCA,5
DGA,1,5,4535.347826086957,333.17176038907184,4535.347826086957,333.17176038907184,1.6666666666666667,0.05716619504750294,15.231884057971014,1.0499350297636214,334.7826086956522,22.169067387562304,907.2028985507246,34.87990344002646,928.0434782608696,33.10256500972041,0.18044548512117836,0.009748344339362412,0.4993710807875159,0.02043441898034425,0.40916721702337405,0.017931265963095543,0.7645647432475765,0.032065057740928445,0.7841616246218427,0.037257004712413916,3.8115942028985508,0.11909605957442675,2.0144927536231885,0.1000697830326912,0.0,0.0,1,0.0,925.4347826086956,32.84242831000622,0.014492753623188406,0.014492753623188406,921.5797101449275,32.44036699585416,19.10144927536232,12.080420084375257,20.840579710144926,15.438691875129102,0.3619272711822835,0.012585435445244306,2.971014492753623,0.19254101819690475,1,DGA,5
DGA,2,5,5027.864864864865,323.52866180735333,5027.864864864865,323.52866180735333,2.3513513513513513,0.10957903433505176,16.635135135135137,1.0133456605420859,299.7432432432432,14.70970560638746,555.5540540540541,31.79824717605966,576.8378378378378,33.90115664259369,,,,,,,,,,,3.6486486486486487,0.1432582613518351,2.0,0.0962072303605056,0.0,0.0,1,0.0,575.3243243243244,36.568230861914465,0.013513513513513514,0.013513513513513516,564.1891891891892,32.517842769193166,116.70270270270271,20.794072662142533,21.283783783783782,10.198465962390186,,,4.027027027027027,0.1904543302125077,2,DGA,5
DPA,1,5,4616.855072463768,328.07834552037593,4616.855072463768,328.07834552037593,1.6521739130434783,0.0577574925352236,15.507246376811594,1.0303624182177098,336.05797101449275,22.719891537273252,834.1884057971015,34.0607580800825,855.4347826086956,32.59729013379588,0.20993944673904924,0.01054182097553717,0.510353797942335,0.017761243586342366,0.4194734594065041,0.015570504263990268,0.8612456935955868,0.05967692341367506,0.7720103994777985,0.033385409457006174,3.3043478260869565,0.14931549961555232,2.072463768115942,0.0975375429494532,3.5099999999999967,0.0,0,0.0,857.9130434782609,32.985715598716894,0.028985507246376812,0.0203445857864991,850.6666666666666,32.7321381411579,20.971014492753625,14.803803153757965,21.246376811594203,12.51157019163926,0.41160989374150575,0.011995434109676451,3.028985507246377,0.19691895166875878,1,DPA,5
DPA,2,5,4829.037974683544,312.6518681638644,4829.037974683544,312.6518681638644,2.4430379746835444,0.10150895836356104,16.17721518987342,0.9821119156635413,333.67088607594934,17.448051718445562,585.8354430379746,34.2975147279513,617.6962025316456,35.33393969718957,,,,,,,,,,,4.0886075949367084,0.09042054979533681,2.037974683544304,0.09087378847376903,3.509999999999996,0.0,0,0.0,638.5316455696203,50.08528213955386,0.02531645569620253,0.017786314519727696,603.8481012658228,34.38394668847488,140.35443037974684,24.056004371214986,31.860759493670887,17.282160506935366,,,4.2025316455696204,0.17409267439492013,2,DPA,5
DTA,1,5,4751.242857142857,323.9212793434168,4751.242857142857,323.9212793434168,1.6571428571428573,0.057142857142857155,16.014285714285716,1.0185632834429066,308.64285714285717,20.681014545099355,825.1714285714286,37.242465417923206,841.3428571428572,37.59270052551353,0.20463767746285164,0.007848586016715706,0.4893245637246945,0.013420736247188444,0.40377593100877807,0.011914985010419028,0.9138224907277633,0.05704532108036322,0.821658854364305,0.052806299645024,2.5285714285714285,0.09699721148460005,2.0,0.09968895725584537,1.4399999999999988,0.0,0,0.0,837.1,36.199025128998365,0.014285714285714285,0.014285714285714287,833.6571428571428,36.10085874832016,38.51428571428571,17.12484595577925,16.17142857142857,11.366052601068557,0.41810729312434747,0.01061709207986504,2.942857142857143,0.19821743324679061,1,DTA,5
DTA,2,5,4750.792207792208,311.4850266891801,4750.792207792208,311.4850266891801,2.3766233766233764,0.10626152149177727,15.779220779220779,0.9837405729707794,340.012987012987,17.240949496598382,600.9090909090909,29.301396425319833,620.5584415584416,30.09332427513448,,,,,,,,,,,3.935064935064935,0.04654010808079071,1.9610389610389611,0.09506187221701874,1.4399999999999986,0.0,0,0.0,606.6363636363636,30.460808774328854,0.012987012987012988,0.012987012987012986,603.4025974025974,29.676170097934886,98.35064935064935,21.746023326043876,19.649350649350648,7.308544382831575,,,4.025974025974026,0.1829861907152834,2,DTA,5
GBA,1,5,4742.727272727273,345.24210858614043,4742.727272727273,345.24210858614043,1.6515151515151516,0.05910136779119291,15.984848484848484,1.08871996100603,369.3030303030303,27.290545590856297,842.469696969697,36.94578791437492,864.530303030303,34.94363239676396,0.1921517871918906,0.009425832448506019,0.4875818975620185,0.01910167053267034,0.3928586023486111,0.015326640070475715,0.7634906322200341,0.04591149231966155,0.7482467297808624,0.04965698084300959,2.909090909090909,0.15973064846589274,2.106060606060606,0.10156993268454073,7.040000000000007,0.0,1,0.0,848.3030303030303,35.67821068674051,0.015151515151515152,0.015151515151515152,842.469696969697,36.94578791437492,41.81818181818182,18.696545049259196,22.060606060606062,9.906153553362035,0.39521855549472434,0.013700214370803869,3.0606060606060606,0.2000918062935658,1,GBA,5
GBA,2,5,4712.666666666667,328.06208320710385,4712.666666666667,328.06208320710385,2.4444444444444446,0.10631266243679995,15.652777777777779,1.0289547779867272,341.05555555555554,18.113307181776072,616.0555555555555,33.41282709428033,628.7777777777778,32.91346018864151,,,,,,,,,,,4.125,0.08831915910726683,2.013888888888889,0.0978906154647638,7.040000000000009,0.0,1,0.0,624.5555555555555,33.400981173967914,0.013888888888888888,0.013888888888888892,623.2916666666666,33.26556160665651,105.80555555555556,23.894268919601313,12.722222222222221,8.168324595105796,,,4.180555555555555,0.18163574799225116,2,GBA,5
GCA,1,5,4651.173913043478,321.9098093976194,4651.173913043478,321.9098093976194,1.6521739130434783,0.057757492535223616,15.623188405797102,1.0074533510754127,349.92753623188406,23.809947619511803,996.304347826087,42.21784280120965,1015.6521739130435,42.108554483036784,0.22481654542229873,0.011673333693655748,0.5522000490831149,0.02521364365725127,0.4638403899738939,0.020794488112758348,0.933120774957445,0.1440721076640229,0.7794896835698312,0.05544874723844391,3.1449275362318843,0.11360061191577618,2.0144927536231885,0.09791682192914734,0.0,0.0,0,0.0,996.304347826087,42.21784280120965,0.0,0.0,996.304347826087,42.21784280120965,12.420289855072463,8.184686327532313,19.347826086956523,10.03257325110417,0.41072606232841646,0.01443823238107466,2.971014492753623,0.1979983105630664,1,GCA,5
GCA,2,5,4823.184210526316,318.5534490449448,4823.184210526316,318.5534490449448,2.473684210526316,0.10169387190308378,16.026315789473685,1.000696894749648,314.19736842105266,17.062270058722746,585.171052631579,37.188162558015236,610.6842105263158,37.823993176736316,,,,,,,,,,,2.8815789473684212,0.12278508576092845,1.986842105263158,0.09457832742477117,0.0,0.0,0,0.0,598.7368421052631,37.46701177537125,0.013157894736842105,0.013157894736842103,595.3026315789474,36.92848479671685,150.57894736842104,23.794730827288646,25.513157894736842,14.302465661814635,,,4.197368421052632,0.17870856098452514,2,GCA,5
GDA,1,5,4630.355263157895,311.38569399129057,4630.355263157895,311.38569399129057,1.631578947368421,0.05570002760135981,15.763157894736842,0.977621248558204,329.0131578947368,19.25701051129038,918.3157894736842,27.283098106518896,926.5921052631579,28.18217165459353,0.17948246775381616,0.007406365664605909,0.4671848631671108,0.015612775544906194,0.39259992409874356,0.01380210033603692,0.9762433631702857,0.11183145289974769,0.8439226084533501,0.029952000002090348,3.3552631578947367,0.08101103968178149,2.0,0.09551338658818383,8.059999999999992,0.0,1,0.0,918.3157894736842,27.283098106518896,0.0,0.0,918.3157894736842,27.283098106518896,22.736842105263158,13.172424258635617,8.276315789473685,4.499185060095455,0.38576734108470984,0.010241792022951219,2.8684210526315788,0.18097407516495226,1,GDA,5
GDA,2,5,4616.415384615385,341.5484887106552,4616.415384615385,341.5484887106552,2.353846153846154,0.11691295502746664,15.276923076923078,1.0789746941112865,310.61538461538464,18.307951880835986,570.1076923076923,36.73147834595403,586.4307692307692,38.58916977169422,,,,,,,,,,,2.6769230769230767,0.10986812966989001,1.9538461538461538,0.101504947849205,8.06,0.0,1,0.0,570.1076923076923,36.73147834595403,0.0,0.0,570.1076923076923,36.73147834595403,111.9076923076923,23.510418344003565,16.323076923076922,7.154010027072621,,,3.9846153846153847,0.19914759178460953,2,GDA,5
GPA,1,5,4697.123287671233,317.3466713178214,4697.123287671233,317.3466713178214,1.6712328767123288,0.05536235457982715,15.726027397260275,0.9983358058629942,307.93150684931504,20.120388509604982,872.3972602739726,34.29595617920317,876.2876712328767,34.109309688145956,0.2193686813689018,0.009339704981669158,0.516088757513151,0.020131083096917638,0.434680282573287,0.016017888283002907,0.7720254084842516,0.030865922269319158,0.7604601910925043,0.032937303441901204,3.8904109589041096,0.10605999679759757,2.0273972602739727,0.09550913544909541,7.980000000000008,0.0,0,0.0,872.3972602739726,34.29595617920317,0.0,0.0,872.3972602739726,34.29595617920317,29.0,14.194117910501863,3.8904109589041096,2.738721276949183,0.4308432447280075,0.012025928346028615,3.0136986301369864,0.18962145929539834,1,GPA,5
GPA,2,5,4587.426666666666,312.70053726913926,4587.426666666666,312.70053726913926,2.4133333333333336,0.10585275057741675,15.36,0.9876060782345185,363.3466666666667,19.136630534872857,656.3466666666667,39.61047951852751,676.1733333333333,41.23383712103111,,,,,,,,,,,3.5866666666666664,0.07126484882941013,2.0,0.09491579957524991,7.980000000000009,0.0,0,0.0,672.0,41.52835132730365,0.013333333333333334,0.01333333333333333,664.8133333333334,39.903788315420904,144.54666666666665,25.812102010688903,19.826666666666668,10.423852987792522,,,4.12,0.1878853397710979,2,GPA,5
GTA,1,5,4743.14705882353,326.20927133157994,4743.14705882353,326.20927133157994,1.661764705882353,0.057799470628520914,15.955882352941176,1.0248094157877292,356.38235294117646,22.63971381296195,874.3235294117648,37.14827112971017,906.4852941176471,36.797171398566704,0.20821787817150506,0.009102826845506779,0.48799488605175756,0.017227958529047002,0.41295849080135527,0.015598279353343658,0.8700210244029348,0.040279697876687476,0.8686876910692088,0.040245548051180795,3.073529411764706,0.06042059370253005,1.9705882352941178,0.10041745227487013,47.63999999999998,0.0,0,0.0,923.3088235294117,42.440074249016654,0.029411764705882353,0.020641471370515797,905.4558823529412,36.935522883381545,11.823529411764707,9.670151326621008,32.161764705882355,22.42012072052616,0.42798365100092844,0.012332119872562853,2.8970588235294117,0.1955830367591568,1,GTA,5
GTA,2,5,4700.333333333333,320.5777403952631,4700.333333333333,320.5777403952631,2.4444444444444446,0.10631266243679995,15.708333333333334,1.0086553243701644,354.2083333333333,16.420862735594035,598.3888888888889,33.12555285247778,630.5694444444445,36.1936887995109,,,,,,,,,,,3.611111111111111,0.11457814637095597,2.0,0.09889847151615447,47.63999999999997,0.0,0,0.0,662.5555555555555,67.87220711012976,0.013888888888888888,0.013888888888888892,609.4166666666666,33.38289595835734,142.76388888888889,23.943019646054342,32.18055555555556,15.299888591717608,,,4.166666666666667,0.1876466562602004,2,GTA,5
